Name & SERP Title,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Host,All guests (incl main guest),Intro & SERP Meta Description,directmp3link,Publication date,Season,Episode ID - short,Overall episode number,Bonus episode?,Featured (popular),Main image,Shownotes/ extra info,Youtube Embed code,Transcript,Guests,Date,Duration,YouTube URL,Main Image,Show Notes
Hinter den Kulissen von dem Tech-Giganten Meta mit Michael Pietsch,hinter-den-kulissen-von-meta,62446457cab48b4f642519ed,64906208cf9ae75d6028816e,Mon Jun 19 2023 14:11:20 GMT+0000 (Coordinated Universal Time),Tue Jun 20 2023 07:30:01 GMT+0000 (Coordinated Universal Time),Mon Jul 03 2023 15:23:20 GMT+0000 (Coordinated Universal Time),michael-witzenleiter-yvonne-teufel,michael-pietsch,"Michael Pietsch, MarTech Ecosystem & Business Development Consultant bei Meta, berichtet über spannende Insights und seine langjährige Erfahrung bei Meta.",https://audio.transistor.fm/m/shows/28592/8529dde73b07b015934dfe2974ae8d13.mp3?download=hinter-den-kulissen-von-dem-tech-giganten-meta-mit-michael-pietsch,Tue Jun 20 2023 00:00:00 GMT+0000 (Coordinated Universal Time),1,,24,false,true,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/649061af8f5451a956a18c60_Michael%20Pietsch%20Meta.png,"<p id="""">Künstliche Intelligenz gibt es schon länger als viele denken. Es ist zwar erst seit kurzem unter anderem durch ChatGPT in aller Munde, allerdings wird KI in vielen Bereichen schon jahrelang genutzt und ist auch zukünftig nicht mehr wegzudenken. Michael Pietsch,&nbsp; MarTech Ecosystem &amp; Business Development Consultant bei Meta, hat bereits Kunden wie Zalando, About You und Otto Group im Paid Advertising Bereich betreut. In der neuesten Folge gibt er spannende Einblicke hinter die Kulissen von Meta und berichtet über seine langjährigen Erfahrungen in der Branche.</p><p>‍</p><p id="""">Haben wir dich neugierig gemacht? Viel Spaß beim Hören!</p><p>‍</p><p id=""""><strong>Podcast und Newsletter Empfehlungen:</strong></p><ul id=""""><li>Doppelgänger Podcast</li></ul><p>‍</p>",,,,2025-01-10T20:38:14.600Z,0,,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/649061af8f5451a956a18c60_Michael%20Pietsch%20Meta.png,
User Research: Wie Nutzerforschung hilft die Conversions zu steigern,user-research-wie-nutzerforschung-hilft-die-conversions-zu-steigern,62446457cab48b4f642519ed,647df4c02761ca627ed6492d,Mon Jun 05 2023 14:44:16 GMT+0000 (Coordinated Universal Time),Tue Jun 06 2023 08:00:47 GMT+0000 (Coordinated Universal Time),Tue Jun 06 2023 12:49:07 GMT+0000 (Coordinated Universal Time),michael-witzenleiter-yvonne-teufel,johanna-mertens,"Johanna Mertens, CRO Managerin bei Villeroy & Boch, teilt ihr Fachwissen im Bereich User Research und erklärt, wie man mit CRO seine Ziele nachhaltig erreicht.",https://audio.transistor.fm/m/shows/28592/6a2bc4d6cbe7b741205010611d661978.mp3?download=user-research-wie-nutzerforschung-hilft-die-conversions-zu-steigern,Tue Jun 06 2023 00:00:00 GMT+0000 (Coordinated Universal Time),1,,23,false,true,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/647df44a0dca17b257ade6f1_CRO.CAFE%20Podcast%20Johanna%20Mertens.png,"<p>Mittlerweile hat sich A/B-Testing und User Research in der Marketingbranche fest etabliert. Allerdings unterschätzen manche Unternehmen noch immer die Wichtigkeit von CRO. Wie Johanna Mertens, CRO Managerin bei Villeroy &amp; Boch, es geschafft hat, die Geschäftsprozesse zu optimieren, das Potenzial der Conversion-Optimierung zu nutzen, um somit die User Experience deutlich zu verbessern, erzählt sie uns in dieser Folge. Zudem verrät sie, wie man Hindernisse überwindet, um aus allen Situationen das Maximum herauszuholen.</p>",,,,2025-01-10T20:38:14.600Z,0,,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/647df44a0dca17b257ade6f1_CRO.CAFE%20Podcast%20Johanna%20Mertens.png,
E-Mail Marketing: Grundlegende Tipps und Tricks mit Torsten Schwarz,e-mail-marketing-grundlegende-tipps-und-tricks-mit-torsten-schwarz,62446457cab48b4f642519ed,646ca354ff116e0e6d79bbef,Tue May 23 2023 11:28:20 GMT+0000 (Coordinated Universal Time),Tue May 23 2023 11:28:51 GMT+0000 (Coordinated Universal Time),Tue May 23 2023 12:12:30 GMT+0000 (Coordinated Universal Time),michael-witzenleiter-yvonne-teufel,torsten-schwarz,"Torsten Schwarz, CEO der Marketing-Börse, erklärt die Grundlagen des E-Mail Marketings und wie man es schafft seine Kunden zu überzeugt.",https://audio.transistor.fm/m/shows/28592/c61879055151e0b1be70a464ed85cea8.mp3?download=e-mail-marketing-grundlegende-tipps-und-tricks-mit-torsten-schwarz,Tue May 23 2023 00:00:00 GMT+0000 (Coordinated Universal Time),1,,22,false,false,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/646c8967a2f66e4db24108e9_Titelbild%20Website%20Torsten%20Schwarz.png,"<p id="""">Newsletter und Mails sind wichtige Instrumente im Marketing eines erfolgreichen Unternehmens. Dabei gibt es einige Dinge zu beachten, um die Leser erst zum Öffnen von Mails und schließlich zum Interagieren zu bewegen. Wie erregt man die Aufmerksamkeit und Interesse in der Betreffzeile, wie oft sollte man eine Mail versenden und welcher Inhalt kommt gut an? All das verrät uns Torsten Schwarz, CEO der <a href=""https://www.marketing-boerse.de/"" id=""""><strong id="""">Marketing-Börse</strong></a> &amp; Egypt-Business Directory, in der heutigen Folge.<br><br><strong id="""">Torstens Buch Empfehlungen zu E-Mail Marketing:</strong></p><ul id=""""><li id="""">Leitfaden Personalisierung - Mehr Umsatz mit Marketing Automation von Gabriele Braun und Torsten Schwarz</li><li id="""">Start-up Nation: The Story of Israel's Economic Miracle von Dan Senor und Saul Singer</li><li id="""">Start-up Nation Israel: Was wir vom innovativsten Land der Welt lernen können von Dan Senor und Saul Singer</li></ul><p>‍</p>",,,,2025-01-10T20:38:14.600Z,0,,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/646c8967a2f66e4db24108e9_Titelbild%20Website%20Torsten%20Schwarz.png,
Conversion Rate Optimierung bei Premium- und High Brands,conversion-rate-optimierung-bei-premium-und-high-brands,62446457cab48b4f642519ed,641f5d9510d171afaef4da63,Sat Mar 25 2023 20:46:13 GMT+0000 (Coordinated Universal Time),Tue May 02 2023 11:55:58 GMT+0000 (Coordinated Universal Time),Tue May 23 2023 08:49:38 GMT+0000 (Coordinated Universal Time),michael-witzenleiter-yvonne-teufel,fabian-hans,"Fabian Hans, Gründer von Cogniteer & Dozent für CRO, UX-Methoden & Psychologie, spricht über den Stellenwert von CRO bei High Brands.",https://audio.transistor.fm/m/shows/28592/710491b0187a283005fdc2d0936a68e2.mp3,Tue Mar 28 2023 00:00:00 GMT+0000 (Coordinated Universal Time),1,,19,false,false,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/6450cf344af516df5e787a4f_Fabian%20Hans_20.png,"<p>In unserer neusten Episode sprechen wir mit Fabian Hans, Gründer von Cogniteer &amp; Dozent für CRO, UX-Methoden &amp; Psychologie, über den Stellenwert von CRO bei High Brands und vor welchen Herausforderungen sie bei der Optimierung ihres Online-Shops stehen. Zudem verrät Fabian seine Top-Hacks, um die Conversion Rate positiv zu beeinflussen.</p><p>‍</p><p id="""">Bücher Empfehlungen:</p><ul id=""""><li><strong>Hooked: How to Build Habit-Forming Products</strong> von Nir Eyal</li><li><strong>Momentum - Die Kraft, die Werbung heute braucht</strong> von Holger Jung</li><li><strong>Made to Stick: Why Some Ideas Survive and Others Die</strong> von Chip Heath &amp; Dan Heath</li></ul>",,,,2025-01-10T20:38:14.600Z,0,,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/6450cf344af516df5e787a4f_Fabian%20Hans_20.png,
How qualitative data improves your CRO strategy,how-qualitative-data-improves-your-cro-strategy,62446457cab48b4f642519ed,6450cc24b9a9a95d9b09f5a5,Tue May 02 2023 08:39:00 GMT+0000 (Coordinated Universal Time),Tue May 02 2023 08:49:11 GMT+0000 (Coordinated Universal Time),Tue May 02 2023 08:49:18 GMT+0000 (Coordinated Universal Time),michael-witzenleiter-yvonne-teufel,scott-voigt,"Today we are talking with Scott Voigt, co-founder and CEO of Fullstory about how qualitative data analysis helps you to drive conversions",https://audio.transistor.fm/m/shows/28592/8a2a2524c5d63c7c70f5c49086aff924.mp3?download=how-qualitative-data-improves-your-cro-strategy,Tue May 02 2023 00:00:00 GMT+0000 (Coordinated Universal Time),1,,21,true,true,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/6450ce83a00bb52af5aad26c_Scott%20Voigt.png,"<p id="""">Qualitative vs. quantitative data analysis - today we are talking with <a href=""https://www.linkedin.com/in/scottmvoigt/"" id="""">Scott Voigt</a>, co-founder and CEO of<a href=""https://www.fullstory.com/"" id=""""> Fullstory</a> about how qualitative data analysis helps you to drive conversions. Scott tells us why a solid data basis is so important for optimizing websites or apps and how a digital experience intelligence platform can help you optimize your conversion rate. He also talks about current trends in customer journey optimization.</p><p id=""""><br></p><p id="""">Of course, we asked Scott for book recommendations - here are his tips:</p><ul><li><strong>Working Backwards, </strong>Colin Bryar, Bill Carr </li></ul><ul id=""""><li id=""""><strong id="""">Who: The A Method for Hiring, </strong>von Geoff Smart, Randy Street</li></ul><p id="""">‍</p>",,,,2025-01-10T20:38:14.600Z,0,,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/6450ce83a00bb52af5aad26c_Scott%20Voigt.png,
Multi Funnel Testing: Einer der Geheimwaffen in der Conversion Rate Optimierung,multi-funnel-testing-einer-der-geheimwaffen-in-der-conversion-rate-optimierung,62446457cab48b4f642519ed,6410eafd48723d5e3f13735f,Tue Mar 14 2023 21:45:33 GMT+0000 (Coordinated Universal Time),Wed Mar 15 2023 08:00:02 GMT+0000 (Coordinated Universal Time),Sat Mar 25 2023 20:46:40 GMT+0000 (Coordinated Universal Time),michael-witzenleiter-yvonne-teufel,carl-weische,"Carl Weische, CO-Founder von ACCELERATED, verrät für wen und in welchem Zeitraum Multi Funnel Testing sinnvoll ist.",https://audio.transistor.fm/m/shows/28592/487f4e40f7895bd97e7c56b327e727ed.mp3,Wed Mar 15 2023 00:00:00 GMT+0000 (Coordinated Universal Time),1,,19,false,true,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/6410ea7106c057eb859a5336_Titelbild_Carl%20Weische_LP.png,"<p id="""">Warum sich bei der Conversion Rate Optimierung auf eine bestimmte Seite beschränken, wenn man den kompletten Funnel testen kann? Multi Funnel Testing ist einer der effizientesten Wege, die Performance deines Marketing Funnels zu verbessern und eine Verbesserungsrate von 10 - 20 % zu erreichen. Ob sich das für jeden lohnt und wann der beste Zeitraum dafür ist, verrät uns Carl Weische, CO-Founder von ACCELERATED. Außerdem teilt er seine Meinung zum aktuellen Trend-Thema KI im Online-Marketing.</p><p>‍</p><p id="""">Haben wir dich neugierig gemacht? Viel Spaß beim Hören!</p><p>‍</p>",,,,2025-01-10T20:38:14.600Z,0,,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/6410ea7106c057eb859a5336_Titelbild_Carl%20Weische_LP.png,
SEO Basics & Trends mit Malte Landwehr von idealo,seo-basics-trends-mit-malte-landwehr-von-idealo,62446457cab48b4f642519ed,63fcdce4e9d0a99695a02449,Mon Feb 27 2023 16:40:04 GMT+0000 (Coordinated Universal Time),Tue Feb 28 2023 09:00:25 GMT+0000 (Coordinated Universal Time),Tue Feb 28 2023 09:00:25 GMT+0000 (Coordinated Universal Time),michael-witzenleiter-yvonne-teufel,malte-landwehr,"Malte Landwehr, Head of SEO bei idealo, gibt interessante Einblicke in die SEO-Welt und spricht über aktuelle SEO-Trends. ",https://audio.transistor.fm/m/shows/28592/c917563608f044e60b1fb796bceea19b.mp3,Tue Feb 28 2023 00:00:00 GMT+0000 (Coordinated Universal Time),1,,18,false,true,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/63fcdc1227f4220abe06cade_Malte%20Landwehr_idealo_WB.png,"<p id="""">Das Internet ist riesig und wächst sekündlich. SEO hilft Unternehmen dabei, auffindbarer zu werden - doch ist das wirklich für jeden relevant? Heutiger Gast Malte Landwehr, Head of SEO bei idealo verrät uns seine Basic SEO-Tipps, Meinung über KI-generierten Content in Zusammenhang mit SEO und wie die Zukunft von Suchmaschinen aussehen könnte. Außerdem erfahrt ihr die Hintergründe, wie Malte auf den Beruf im SEO-Bereich gestoßen ist und was ihn daran begeistert.<br></p><p id="""">Viel Spaß beim Hören!<br><br><strong id="""">Malte’s SEO-Podcast Empfehlungen:</strong></p><ul id=""""><li id="""">SEOPRESSO Podcast von Björn Darko</li><li id="""">OMT-Podcast von Mario Jung</li><li id="""">#SEODRIVEN von Christian B. Schmidt</li></ul><p>‍</p>",,,,2025-01-10T20:38:14.600Z,0,,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/63fcdc1227f4220abe06cade_Malte%20Landwehr_idealo_WB.png,
Personalisierung: Kurzfristiger Hype oder echtes Potenzial?,personalisierung-kurzfristiger-hype-oder-echtes-potenzial,62446457cab48b4f642519ed,62debfbf0090a05d9e533854,Mon Jul 25 2022 16:07:27 GMT+0000 (Coordinated Universal Time),Wed Feb 15 2023 15:53:48 GMT+0000 (Coordinated Universal Time),Mon Feb 27 2023 16:40:16 GMT+0000 (Coordinated Universal Time),michael-witzenleiter-yvonne-teufel,timo-von-focht,In dieser Folge diskutieren wir mit Timo über die Relevanz von Personalisierung im E-Commerce und was ihr für eine erfolgreiche Personalisierung benötigt.,https://cdn.transistor.fm/file/transistor/m/shows/28592/ddf1cbaf886600b817fe8c6af6971d25.mp3,Tue Jul 26 2022 00:00:00 GMT+0000 (Coordinated Universal Time),1,,5,false,false,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/62f21c5fbdadc8d668bfce5b_Timo_CRO-Cafe_Titelbild_Lang.png,"<p id="""">Laut einer <a href=""https://www.accenture.com/us-en/services/interactive/propelling-growth-personalization"" id="""">Studie von Accenture</a> sind 91 % der Verbraucher eher bereit bei Shops einzukaufen, die individuelle und personalisierte Angebote bieten. Dies zeigt, dass Online-Käufer heutzutage ein personalisiertes Einkaufserlebnis erwarten.</p><p id="""">In dieser Folge diskutieren wir mit Timo von Focht,&nbsp;DACH Country Lead bei Mixpanel,&nbsp;über die Relevanz von Personalisierung im E-Commerce und was ihr für eine erfolgreiche Personalisierung benötigt. <br></p><p id="""">Viel Spaß beim Hören! </p><p id="""">‍</p>",,,,2025-01-10T20:38:14.600Z,0,,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/62f21c5fbdadc8d668bfce5b_Timo_CRO-Cafe_Titelbild_Lang.png,
Content Experience - Das neue It-Piece in der Conversion Rate Optimierung?,content-experience-das-neue-it-piece-in-der-conversion-rate-optimierung,62446457cab48b4f642519ed,63296d8b8d782a5b10dd42f8,Tue Sep 20 2022 07:36:43 GMT+0000 (Coordinated Universal Time),Wed Feb 15 2023 15:40:26 GMT+0000 (Coordinated Universal Time),Wed Feb 15 2023 15:41:50 GMT+0000 (Coordinated Universal Time),michael-witzenleiter-yvonne-teufel,fionn-kientzler,"Welchen Stellenwert hat Content in der Conversion Rate Optimierung? Darüber sprechen wir mit Fionn Kientzler, Managing Partner bei Suxeedo.",https://cdn.transistor.fm/file/transistor/m/shows/28592/8efe2a244bcd5e99f68eea72d1af5525.mp3,Wed Sep 21 2022 00:00:00 GMT+0000 (Coordinated Universal Time),1,,9,false,false,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/633ee6b5e37b176aeae2642d_CRO-Cafe_Titelbild_Lang.png,"<p id="""">Welchen Stellenwert hat Content in der Conversion Rate Optimierung? Darüber sprechen wir mit Fionn Kientzler, Managing Partner bei Suxeedo, einer der führenden Content Experience Agenturen mit 50 Mitarbeitern aus Berlin. Fionn erzählt euch alles, was ihr über Content Experience wissen müsst und warum Texte essenziell für eine gute Customer Experience sind. Haben wir dich neugierig gemacht? Dann hört direkt rein! &nbsp; &nbsp; </p><p>‍</p><p id="""">Viel Spaß beim Hören! </p><p id=""""><br></p><p id=""""><strong>Hier findet ihr die Buchtipps von Fionn: </strong></p><p id="""">Content der performt‘ - Whitepaper von Searchmetics in Kooperation mit Suxeedo</p><p id="""">PsyConversion - Dr. Philip Spreer</p><p id="""">Bottlenecks - David Evans</p><p id="""">The Psychology of Persuasion - Robert B. Cialdini</p><p>‍</p>",,,,2025-01-10T20:38:14.600Z,0,,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/633ee6b5e37b176aeae2642d_CRO-Cafe_Titelbild_Lang.png,
"Data Power for the people - Daten dorthin bringen, wo sie gebraucht werden",data-power-for-the-people,62446457cab48b4f642519ed,6304948901688a52989f6283,Tue Aug 23 2022 08:49:13 GMT+0000 (Coordinated Universal Time),Wed Feb 15 2023 15:41:30 GMT+0000 (Coordinated Universal Time),Wed Feb 15 2023 15:41:50 GMT+0000 (Coordinated Universal Time),michael-witzenleiter-yvonne-teufel,dr-tim-wiegels,In dieser Folge sprechen wir mit Tim Wiegels über die aktuellen Trends im Bereich Daten und welche ihr davon auf jeden Fall verfolgen solltet.,https://cdn.transistor.fm/file/transistor/m/shows/28592/96bd052ce20f5d584fac8c41852616d9.mp3,Tue Aug 23 2022 00:00:00 GMT+0000 (Coordinated Universal Time),1,,7,false,false,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/63ecfd28d8b66dd3341296cb_CRO-Cafe_Titelbild_Lang_Tim%20Wiegels.png,"<p id="""">Wenns um Daten geht ist Tim Wiegels, VP Data bei FREE NOW, immer der richtige Ansprechpartner - deshalb haben wir ihn zu unserem Podcast eingeladen. </p><p id="""">In dieser Folge sprechen wir über die aktuellen Trends und welche davon ihr auf jeden Fall verfolgen solltet. Tim erklärt wann Real-Time Daten wirklich sinnvoll sind und welche Tools seiner Meinung nach ein Must-have sind. </p><p id="""">Wer mit Daten arbeitet oder sich für das Thema interessiert sollte diese Folge nicht verpassen! </p><p>Viel Spaß beim Hören! </p><p>‍</p>",,,,2025-01-10T20:38:14.600Z,0,,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/63ecfd28d8b66dd3341296cb_CRO-Cafe_Titelbild_Lang_Tim%20Wiegels.png,
Inhouse vs. Agentur - Was macht mehr Sinn?,inhouse-vs-agentur-was-macht-mehr-sinn,62446457cab48b4f642519ed,62f213691ca43f26c88742de,Tue Aug 09 2022 07:57:29 GMT+0000 (Coordinated Universal Time),Wed Feb 15 2023 15:41:41 GMT+0000 (Coordinated Universal Time),Wed Feb 15 2023 15:41:50 GMT+0000 (Coordinated Universal Time),michael-witzenleiter-yvonne-teufel,thomas-gruhle,"Wir sprechen mit Thomas Gruhle darüber, wie eine Agentur bei der Conversion Rate Optimierung unterstützen kann.",https://cdn.transistor.fm/file/transistor/m/shows/28592/c497f40022fec41ac122a510c540880d.mp3,Tue Aug 09 2022 00:00:00 GMT+0000 (Coordinated Universal Time),1,,7,false,false,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/62fe2b81a8a3e957d1874d47_CRO-Cafe_Titelbild_Lang.png,"<p id="""">CRO ist ein zentraler Wertschöpfungsprozess, der in jedem Unternehmen eine hohe Priorität haben sollte. Oftmals fehlen jedoch die nötigen Ressourcen. Regelmäßig gibt es Diskussionen darüber, ob es sinnvoll ist, die Betreuung seines CRO-Programms auszulagern. Dabei gehen die Meinungen jedoch sehr weit auseinander. </p><p id="""">Wir sprechen mit Thomas Gruhle, Founder &amp; CEO von LEAP, darüber, wie eine Agentur bei der Conversion Optimierung unterstützen kann und welche Kriterien für die Entscheidungsfindung wichtig ist.</p><p id="""">Viel Spaß beim Hören!</p><p id="""">‍</p>",,,,2025-01-10T20:38:14.600Z,0,,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/62fe2b81a8a3e957d1874d47_CRO-Cafe_Titelbild_Lang.png,
Best from southwest - Social Media Advertising mit Florian Litterst,social-media-advertising-mit-florian-litterst,62446457cab48b4f642519ed,63165f6946d53f5227f4fad1,Mon Sep 05 2022 20:43:21 GMT+0000 (Coordinated Universal Time),Wed Feb 15 2023 15:40:54 GMT+0000 (Coordinated Universal Time),Wed Feb 15 2023 15:41:50 GMT+0000 (Coordinated Universal Time),michael-witzenleiter-yvonne-teufel,florian-litterst,"Florian Litterst, Experte für Social Media Ads, teilt seine wertvollen Tipps, um eine erfolgreiche Performance Marketing Kampagnen zu erstellen. ",https://cdn.transistor.fm/file/transistor/m/shows/28592/5bea6f675f6c8111e495575c04ed6d63.mp3,Tue Sep 06 2022 00:00:00 GMT+0000 (Coordinated Universal Time),1,,8,false,true,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/63165e95674e055381d2105e_Florian%20Litterst_Spotify.png,"<p id="""">Social Media Advertising hat mittlerweile einen enormen Stellenwert in den meisten Unternehmen. Deshalb haben wir für diese Episode Florian Litterst, Gründer von Adsventure GmbH &amp; Experte für das Thema Social Media Ads, eingeladen. Seid gespannt auf wertvolle Tipps, um eine erfolgreiche Kampagne zu erstellen und erfahrt, warum ihr den meisten Effort in eure Creatives stecken solltet. Euer Ziel sollte es sein, mit allem, was ihr macht, messbare Ergebnisse zu erzielen - und wie schaffst du das? Sei da, wo deine Zielgruppe ist!</p><p id="""">Viel Spaß beim Hören!</p><p>‍</p>",,,,2025-01-10T20:38:14.600Z,0,,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/63165e95674e055381d2105e_Florian%20Litterst_Spotify.png,
