Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Featured on homepage?,Company name,Company URL,Function/Title,Picture,Personal website,Twitter URL,LinkedIn URL,Upcoming
Julian Kleinknecht ,julian-kleinknecht,62446457cab48b6e162519fa,673c64e88e43767f6d365420,Tue Nov 19 2024 10:14:00 GMT+0000 (Coordinated Universal Time),Fri Nov 29 2024 09:50:25 GMT+0000 (Coordinated Universal Time),Fri Nov 29 2024 09:50:25 GMT+0000 (Coordinated Universal Time),false,ConversionBoosting GmbH,https://conversionboosting.com/,Co-Founder und Geschäftsführer,https://cdn.prod.website-files.com/62446457cab48b69bf25195e/673cb7ea4d40c1a68b9a30c4_200x200%20(1).jpg,,,https://www.linkedin.com/in/jkleinknecht/,false
René Gilster,rene-gilster,62446457cab48b6e162519fa,66961c7b8b177bc673ea785b,Tue Jul 16 2024 07:08:43 GMT+0000 (Coordinated Universal Time),Tue Jul 16 2024 07:12:20 GMT+0000 (Coordinated Universal Time),Tue Jul 16 2024 07:12:20 GMT+0000 (Coordinated Universal Time),false,konversionsKRAFT AG,https://www.konversionskraft.de/,Principal Behavioral Sciences & Head of Data Sciences,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/66961c9f7a7e67d2ab5be6b4_rene-gilster.png,,,https://www.linkedin.com/in/renegilster/,true
Niklas Bräutigam,niklas-brautigam,62446457cab48b6e162519fa,6628f204ffbd51143c53f4a4,Wed Apr 24 2024 11:50:28 GMT+0000 (Coordinated Universal Time),Tue Jun 04 2024 13:00:46 GMT+0000 (Coordinated Universal Time),Tue Jun 04 2024 13:00:46 GMT+0000 (Coordinated Universal Time),true,Conversion Stash,https://www.conversion-stash.com/,Co-Founder,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/6628c041747cbc4cb4cdca25_Profilbild%20_%20Bra%CC%88utigam.jpeg,,,https://www.linkedin.com/in/niklas-braeutigam/,false
Janina Schwill,janina-schwill,62446457cab48b6e162519fa,665f0eb3d18ecd0328d68975,Tue Jun 04 2024 12:55:15 GMT+0000 (Coordinated Universal Time),Tue Jun 04 2024 12:58:14 GMT+0000 (Coordinated Universal Time),Tue Jun 04 2024 12:58:14 GMT+0000 (Coordinated Universal Time),false,congstar GmbH,https://www.congstar.de/,Senior Managerin im digitalen Kundenerlebnis,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/665f0f42a816ade6f38617a2_Janina%20Schwill.jpg,,,https://www.linkedin.com/in/janina-schwill/,true
Joachim Stalph,joachim-stalph,62446457cab48b6e162519fa,66058eb97a2fe6063362bd40,Thu Mar 28 2024 15:37:29 GMT+0000 (Coordinated Universal Time),Wed Apr 24 2024 08:11:29 GMT+0000 (Coordinated Universal Time),Wed Apr 24 2024 11:50:32 GMT+0000 (Coordinated Universal Time),false,Elaboratum,https://www.elaboratum.de/,Managing Partner,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/66058e9c31bc578f3d735ba1_1681290310048.jpeg,,,https://www.linkedin.com/in/stalph/,false
Dimitrios Haratsis,dimitrios-haratsis,62446457cab48b6e162519fa,660590115928f1209560b7ff,Thu Mar 28 2024 15:43:13 GMT+0000 (Coordinated Universal Time),Wed Apr 24 2024 08:11:22 GMT+0000 (Coordinated Universal Time),Wed Apr 24 2024 11:50:32 GMT+0000 (Coordinated Universal Time),false,Elaboratum,https://www.elaboratum.de/,Associate Partner,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/66058f564b27baf4d7771abc_1517443702764.jpeg,,,https://www.linkedin.com/in/dimitrios-haratsis-a9a26027/,false
Sebastian Pilgram,sebastian-pilgram,62446457cab48b6e162519fa,65f8513151839caf052f86fa,Mon Mar 18 2024 14:35:29 GMT+0000 (Coordinated Universal Time),Thu Mar 28 2024 15:43:20 GMT+0000 (Coordinated Universal Time),Thu Mar 28 2024 15:43:24 GMT+0000 (Coordinated Universal Time),false,.,,Senior Conversion Manager,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/65f85124799ec2d0f33373aa_sebastian-p.png,,,https://www.linkedin.com/in/sebastian-p-a16141115/,false
Kathleen Höller,kathleen-holler,62446457cab48b6e162519fa,65a4ffc4ddfb6c66e3683a63,Mon Jan 15 2024 09:49:56 GMT+0000 (Coordinated Universal Time),Mon Mar 18 2024 14:32:50 GMT+0000 (Coordinated Universal Time),Mon Mar 18 2024 14:35:34 GMT+0000 (Coordinated Universal Time),false,InnoONE,https://inno-one.de/b2b-marketing,Head of Marketing,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/65a4ffb89c10371450d51a3d_Kathleen%20Ho%CC%88ller.JPG,,,https://www.linkedin.com/in/kathleen-h%C3%B6ller/,false
Jonathan Heinze,jonathan-heinze,62446457cab48b6e162519fa,65a500d830da651787581fc9,Mon Jan 15 2024 09:54:32 GMT+0000 (Coordinated Universal Time),Mon Mar 18 2024 14:32:45 GMT+0000 (Coordinated Universal Time),Mon Mar 18 2024 14:35:34 GMT+0000 (Coordinated Universal Time),false,Smarketer GmbH,https://www.smarketer.de/,Conversion Optimization Manager,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/65a500cd5bcd19a0996f775d_Jonathan._1jpeg.jpg,,,https://www.linkedin.com/in/jonathan-heinze-b6647021a/,false
Philipp Becker,philipp-becker,62446457cab48b6e162519fa,65a7c4d8d2e68704e7e57101,Wed Jan 17 2024 12:15:20 GMT+0000 (Coordinated Universal Time),Mon Mar 18 2024 14:32:28 GMT+0000 (Coordinated Universal Time),Mon Mar 18 2024 14:35:34 GMT+0000 (Coordinated Universal Time),true,HubSpot,https://www.hubspot.de/,Senior CRO Marketing Manager,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/65a7c4a143d15f2324b51447_Profilbild_Philipp_Becker.jpg,,,https://www.linkedin.com/in/becker-philipp/,false
Conrad Omansky,conrad-omansky,62446457cab48b6e162519fa,65af970142dfbf683c110ad9,Tue Jan 23 2024 10:37:53 GMT+0000 (Coordinated Universal Time),Mon Mar 18 2024 14:32:23 GMT+0000 (Coordinated Universal Time),Mon Mar 18 2024 14:35:34 GMT+0000 (Coordinated Universal Time),false,Omansky Group,https://omanskygroup.com/leistungen/,Co-Founder,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/65af9697fc1c5629c4fefb25_Conrad%20Omansky%2C%20Omansky%20Group%20Kopie.jpg,,,https://www.linkedin.com/in/conrad-omansky-156a2/,false
Jakob Gerzen,jakob-gerzen,62446457cab48b6e162519fa,647f2b3ce6ff1bc0cf9748c1,Tue Jun 06 2023 12:49:00 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:04:22 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:05:16 GMT+0000 (Coordinated Universal Time),false,More Conversions GmbH,https://more-conversions.com/,CEO,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/647f2b0de11b89f1f7b5bd8a_Jakob-Gerzen%20(4).jpg,,,https://www.linkedin.com/in/jakob-gerzen-5a3578120/,false
Nicolas Schwenger,nicolas-schwenger,62446457cab48b6e162519fa,637c7ccc34ff7f5380703b04,Tue Nov 22 2022 07:39:56 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:04:56 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:05:16 GMT+0000 (Coordinated Universal Time),false,Marc O'Polo AG,,Junior Manager Conversion Rate Optimization,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/637c7c41b805f87c197b3da2_headshot_2.jpeg,,,https://www.linkedin.com/in/nicolas-schwenger/,false
Alan Frei,alan-frei,62446457cab48b6e162519fa,63d123fe31434f327d698ece,Wed Jan 25 2023 12:43:42 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:03:37 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:03:42 GMT+0000 (Coordinated Universal Time),false,Lovehoney Group,,CMO Amorana,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/63d7a102cb3b175367848c9c_Alan%2BFrei%20Kopie.jpg,https://www.alanfrei.com/,,https://www.linkedin.com/in/alanfrei/,false
Amelie Albers,amelie-albers,62446457cab48b6e162519fa,65367287c83794b87d26a3dc,Mon Oct 23 2023 13:17:59 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:01:02 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:03:42 GMT+0000 (Coordinated Universal Time),false,BabyOne,https://www.babyone.de/, E-Commerce Managerin,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/6536727db7609815dcdf9e1a_Amelie_Quadrat.jpg,,,https://www.linkedin.com/in/amelie-albers/,false
Astrid Junghans,astrid-junghans,62446457cab48b6e162519fa,652cf7ab43ed2e1c2a5c6ffd,Mon Oct 16 2023 08:43:23 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:01:08 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:03:42 GMT+0000 (Coordinated Universal Time),false,elaboratum GmbH,https://www.elaboratum.de/,Managing Consultant,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/6544f2d6d132d0d988d9c7f6_image007.jpg,,,https://www.linkedin.com/in/astridjunghans/,false
Carl Weische,carl-weische,62446457cab48b6e162519fa,63ea4a0387f3b663e2c426fd,Mon Feb 13 2023 14:32:35 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:02:10 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:03:42 GMT+0000 (Coordinated Universal Time),false,ACCELERATED,https://www.acceleratedagency.com/,Co-Founder,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/63ea49ec4bb86b5baa76a7f1_Carl%20Weische.jpeg,,,https://www.linkedin.com/in/carl-weische-2488a5198/,false
Dr. Dennis Vogt,dr-dennis-vogt,62446457cab48b6e162519fa,638df233d46fe349b7c732b3,Mon Dec 05 2022 13:29:23 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:03:24 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:03:42 GMT+0000 (Coordinated Universal Time),false,Universität St. Gallen,,Lecturer,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/638df19e7fa084dacef90094_Dennis-Vogt-Profil.png,,,https://www.linkedin.com/in/dr-dennis-vogt/,false
Fabian Hans ,fabian-hans,62446457cab48b6e162519fa,63d133803348f4136c1d5af1,Wed Jan 25 2023 13:49:52 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:02:15 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:03:42 GMT+0000 (Coordinated Universal Time),false,Cogniteer,https://www.cogniteer.de/,Founder,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/63d1334fe5d09e43d1a1b780_1599542687443.jpeg,,,https://www.linkedin.com/in/fabianhans-cogniteer/,false
Gunnar Asmussen,gunnar-asmussen,62446457cab48b6e162519fa,652cf6f98f3854da2a535d89,Mon Oct 16 2023 08:40:25 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:01:12 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:03:42 GMT+0000 (Coordinated Universal Time),false,kurz-mal-weg.de (KMW Reisen GmbH),https://www.kurz-mal-weg.de/,CMO & CTO ,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/652cf6e6a14e161b10cbae65_Sommerfest%202022-01%20GunnarAsmussen.jpg,,,https://www.linkedin.com/in/gunnar-asmussen-005bb088/,false
Johanna Mertens,johanna-mertens,62446457cab48b6e162519fa,6450cceb8720dab7f9985c54,Tue May 02 2023 08:42:19 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:01:53 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:03:42 GMT+0000 (Coordinated Universal Time),true,Villeroy & Boch,,Conversion Rate Optimization (CRO) Manager,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/6450cce24800cfeaa6407637_Foto_JohannaMertens.jpg,,,https://www.linkedin.com/in/johanna-mertens-7a0522154/,false
Karsten Wesch ,karsten-wesch,62446457cab48b6e162519fa,62b9bdd6c5c831e615a8bd61,Mon Jun 27 2022 14:25:26 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:02:37 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:03:42 GMT+0000 (Coordinated Universal Time),false,moebel.de,https://www.moebel.de/,Head of Business Intelligence,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/62b9bd8835c08ce038fc9096_IMG_5826.JPG,,,https://www.linkedin.com/in/karstenwesch/,false
Malte Landwehr ,malte-landwehr,62446457cab48b6e162519fa,63ecfab5fb1dd7491aeed235,Wed Feb 15 2023 15:31:01 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:02:03 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:03:42 GMT+0000 (Coordinated Universal Time),true,idealo,https://www.idealo.de/,Head of SEO,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/63ecfa899f24a214eb2afc08_3d9413c7-f366-46dd-a22c-6b59d1aad684.jpg,https://www.maltelandwehr.de/,https://twitter.com/MalteLandwehr?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.linkedin.com/in/landwehr/,false
Michael Pietsch,michael-pietsch,62446457cab48b6e162519fa,646cada151b85ad1021cdb41,Tue May 23 2023 12:12:17 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:01:47 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:03:42 GMT+0000 (Coordinated Universal Time),true,Meta,,MarTech Ecosystem & Business Development,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/646cad594311daf3c4a9f076_m_pietsch_headshot2.jpg,,,https://www.linkedin.com/in/michael-pietsch-0703ab45/,false
Niklas Lewanczik,niklas-lewanczik,62446457cab48b6e162519fa,64a2e7e3b0fe45c9706e972a,Mon Jul 03 2023 15:23:15 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:01:37 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:03:42 GMT+0000 (Coordinated Universal Time),false,OnlineMarketing.de,https://onlinemarketing.de/,Redaktionsleiter,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/64a2e7990cb145458924c7a2_Niklas%20Lewanczik%2C%20OnlineMarketing.de.jpg,,,https://www.linkedin.com/in/niklas-lewanczik-517212168/,false
Philipp Spreer,philipp-spreer,62446457cab48b6e162519fa,64ef2c802ee1eeb2a2873a3f,Wed Aug 30 2023 11:48:15 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:01:22 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:03:42 GMT+0000 (Coordinated Universal Time),true,elaboratum Deutschland,https://www.elaboratum.de/,Managing Partner & Geschäftsführer,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/64ef2c46e22b4b715e7fece9_Hamburg%202021%20(9)-2%20Kopie.jpg,,,https://www.linkedin.com/in/spreer,false
Scott Voigt,scott-voigt,62446457cab48b6e162519fa,6450c05ea32ac01edb546046,Tue May 02 2023 07:48:46 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:01:59 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:03:42 GMT+0000 (Coordinated Universal Time),false,Fullstory,https://www.fullstory.com/,Founder & CEO,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/6450c02582e4b969bef8106b_Scott_.png,,,https://www.linkedin.com/in/scottmvoigt/,false
Stane Zabot,stane-zabot,62446457cab48b6e162519fa,64b54cbb648f7bff77262a6a,Mon Jul 17 2023 14:14:19 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:01:28 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:03:42 GMT+0000 (Coordinated Universal Time),true,Douglas,https://www.douglas.de/de,UX Manager A/B-Testing & Personalization,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/64b54c6706e686a419b6fb45_P6RNslc.jpeg,,,https://www.linkedin.com/in/stane-zabot-8aa6a665/,false
Thomas Gruhle,thomas-gruhle,62446457cab48b6e162519fa,62da874b8e088f0ab3015f5e,Fri Jul 22 2022 11:17:31 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:02:49 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:03:42 GMT+0000 (Coordinated Universal Time),false,LEAP Digital Marketing GmbH,https://leap.de/,CEO,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/62da87476c8dcbe1dc8be974_thomas-gruhle_200x200.png,,,https://www.linkedin.com/in/thomas-gruhle-46476245/,false
Thomas Kammerer,thomas-kammerer,62446457cab48b6e162519fa,635fed14b999b139e39556dd,Mon Oct 31 2022 15:43:16 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:03:14 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:03:42 GMT+0000 (Coordinated Universal Time),false,Conversion Maker GmbH,http://conversionmaker.ai/,Chief Sales Officer,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/635fed0d25ce1343edb45c02_Thomas%201%20Kopie.png,,,https://www.linkedin.com/in/thomas-kammerer-conversion-maker/,false
Anas Elimani,anas-elimani,62446457cab48b6e162519fa,6581aa41070dcaaa303dcdec,Tue Dec 19 2023 14:35:45 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:00:55 GMT+0000 (Coordinated Universal Time),Mon Jan 15 2024 10:03:42 GMT+0000 (Coordinated Universal Time),false,Labrigart.Design,https://labrigart.de/,Co-Founder,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/6581aa3580d1299ed9681910_Anas.png,,,https://www.linkedin.com/in/anas-e-40b74520a/,false
Rebecca Hahn,rebecca-hahn,62446457cab48b6e162519fa,653672391122f1d0995cb83c,Mon Oct 23 2023 13:16:41 GMT+0000 (Coordinated Universal Time),Tue Dec 19 2023 14:29:53 GMT+0000 (Coordinated Universal Time),Tue Dec 19 2023 14:35:48 GMT+0000 (Coordinated Universal Time),true,BabyOne,https://www.babyone.de/,UX-Designerin,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/653672070489e7bcb66a88e5_Rebecca_Quadrat.png,,,https://www.linkedin.com/in/rebecca-h/,false
Torsten Schwarz,torsten-schwarz,62446457cab48b6e162519fa,646c7e19f2d745aae78ecd86,Tue May 23 2023 08:49:29 GMT+0000 (Coordinated Universal Time),Tue May 23 2023 08:49:29 GMT+0000 (Coordinated Universal Time),Tue May 23 2023 08:49:38 GMT+0000 (Coordinated Universal Time),false,marketing-BÖRSE GmbH,https://www.marketing-boerse.de/,CEO,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/646c7e030c8d2b5219c60fb9_Foto-Schwarz_Portrait.png,https://www.torstenschwarz.de/,,https://www.linkedin.com/in/tschwarz/,false
Fionn Kientzler,fionn-kientzler,62446457cab48b6e162519fa,63296cbd951f37669dba4978,Tue Sep 20 2022 07:33:17 GMT+0000 (Coordinated Universal Time),Tue May 02 2023 08:43:25 GMT+0000 (Coordinated Universal Time),Tue May 02 2023 08:47:11 GMT+0000 (Coordinated Universal Time),false,suxeedo,https://suxeedo.de/,Managing Partner,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/63296c6d9ce2c3bfa6fb16d8_fionn-kientzler.jpg,https://www.fionnkientzler.com/,,https://www.linkedin.com/in/fionnkientzler/,false
Olaf Kopp,olaf-kopp,62446457cab48b6e162519fa,63a087c7cc8556e38c85c091,Mon Dec 19 2022 15:48:23 GMT+0000 (Coordinated Universal Time),Tue May 02 2023 08:43:15 GMT+0000 (Coordinated Universal Time),Tue May 02 2023 08:47:11 GMT+0000 (Coordinated Universal Time),false,Aufgesang GmbH,https://www.aufgesang.de/,Co-Founder und Chief Business Development Officer,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/63a08757ce64bf56aeefe242_Olaf-Kopp-300x286.png,,,https://www.linkedin.com/in/olafkopp/,false
Maximilian Steudel,maximilian-steudel,62446457cab48b6e162519fa,63ea16437d9f948e9f3a5b5e,Mon Feb 13 2023 10:51:47 GMT+0000 (Coordinated Universal Time),Tue Mar 14 2023 21:13:01 GMT+0000 (Coordinated Universal Time),Tue Mar 14 2023 21:13:04 GMT+0000 (Coordinated Universal Time),true,Dr. Oetker ,https://www.oetker.com/,MarTech und Digital Engagement Lead,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/63ea1557124f32094c5551a4_Absatzwirtschaft_msteudel_mini.png,,,https://www.linkedin.com/in/maximiliansteudel/,false
Christoph Rottler,christoph-rottler,62446457cab48b6e162519fa,629492648fb4ef1bd6302c2b,Mon May 30 2022 09:46:12 GMT+0000 (Coordinated Universal Time),Mon Dec 05 2022 13:31:19 GMT+0000 (Coordinated Universal Time),Mon Dec 05 2022 13:32:21 GMT+0000 (Coordinated Universal Time),false,Kameleoon,https://www.kameleoon.com/de,Managing Director DACH,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/62ba004501abdfde1484710c_Unbenannt-2_0000_Ebene%201.jpg,,,https://www.linkedin.com/in/christoph-rottler-41a547b3/,false
Ilja Gurevich,ilja-gurevich,62446457cab48b6e162519fa,62b9bcb95670feacbcbdd1f7,Mon Jun 27 2022 14:20:41 GMT+0000 (Coordinated Universal Time),Mon Dec 05 2022 13:31:10 GMT+0000 (Coordinated Universal Time),Mon Dec 05 2022 13:32:21 GMT+0000 (Coordinated Universal Time),false,Fissler,,,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/62ba9d045db0da877f74ca5c_Ilja-Gurevich-Portrait-Business-2022.png,,,https://www.linkedin.com/in/ilja-gurevich/,false
Timo von Focht,timo-von-focht,62446457cab48b6e162519fa,62da86669543153923ec98e6,Fri Jul 22 2022 11:13:42 GMT+0000 (Coordinated Universal Time),Mon Dec 05 2022 13:30:56 GMT+0000 (Coordinated Universal Time),Mon Dec 05 2022 13:32:21 GMT+0000 (Coordinated Universal Time),false,Mixpanel ,https://mixpanel.com/,Country Lead DACH,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/62da865f9a81de60124b4a16_Timo_200x200.png,,,https://www.linkedin.com/in/tvonfocht/,false
Samuel Hess ,samuel-hess,62446457cab48b6e162519fa,633ee5b9e18f9683fea63818,Thu Oct 06 2022 14:27:05 GMT+0000 (Coordinated Universal Time),Mon Oct 31 2022 15:37:52 GMT+0000 (Coordinated Universal Time),Mon Oct 31 2022 15:48:45 GMT+0000 (Coordinated Universal Time),true,DRIP Agency,https://dripagency.de/,Gründer & Chief Experimentation Evangelist,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/633ee5aa35ad655b6a4114ba_Samuel_Hess_iOS%20(1)%20Kopie.jpeg,,,https://www.linkedin.com/in/samuel-hess/,false
Matthias Niggehoff,matthias-niggehoff,62446457cab48b6e162519fa,633c4117576257b11ebf3231,Tue Oct 04 2022 14:20:07 GMT+0000 (Coordinated Universal Time),Thu Oct 06 2022 14:27:12 GMT+0000 (Coordinated Universal Time),Thu Oct 06 2022 14:27:42 GMT+0000 (Coordinated Universal Time),true,Leiter des Instituts für Verkaufspsychologie in Aachen,,,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/633c40b81a018943c8d8a185_1658231281246.jpeg,https://matthiasniggehoff.de/,,https://de.linkedin.com/in/matthias-niggehoff-8a40b166,false
Florian Litterst,florian-litterst,62446457cab48b6e162519fa,63165e0560d78944639a0c00,Mon Sep 05 2022 20:37:25 GMT+0000 (Coordinated Universal Time),Tue Sep 06 2022 10:26:00 GMT+0000 (Coordinated Universal Time),Tue Sep 06 2022 10:26:07 GMT+0000 (Coordinated Universal Time),true,adsventure GmbH,https://www.adsventure.de/,Gründer & CEO,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/63165de3d20b89dcd47b9a53_Florian_Litterst-1024x1024-1.jpg,,,https://de.linkedin.com/in/florianlitterst,false
Dr. Tim Wiegels,dr-tim-wiegels,62446457cab48b6e162519fa,63047c710f744dce29530fc5,Tue Aug 23 2022 07:06:25 GMT+0000 (Coordinated Universal Time),Tue Aug 23 2022 09:04:43 GMT+0000 (Coordinated Universal Time),Tue Aug 23 2022 09:04:55 GMT+0000 (Coordinated Universal Time),true,FREE NOW,https://www.free-now.com/de/,Vice President Data,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/63047c586c00a06d2110c86a_Tim_Wiegels_200x200.png,,,https://www.linkedin.com/in/timwiegels/,false
Andre Morys,andre-morys,62446457cab48b6e162519fa,62446457cab48bdbfd251ce4,Wed Sep 11 2019 12:50:27 GMT+0000 (Coordinated Universal Time),Mon Jun 13 2022 22:21:18 GMT+0000 (Coordinated Universal Time),Mon Jun 13 2022 22:22:18 GMT+0000 (Coordinated Universal Time),true,konversionsKRAFT,https://www.konversionskraft.de/,Vorstand,https://uploads-ssl.webflow.com/62446457cab48b69bf25195e/62446457cab48b2a632522e7_andre-morys-konversionskraft-1170x943.jpeg,,https://twitter.com/morys,https://www.linkedin.com/in/andremorys/,false
