Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,female?,Featured on homepage?,Company name,Company URL,Function/Title,Picture,Personal website,Twitter URL,LinkedIn URL,Upcoming
Sjoerd Walinga,sjoerd-walinga,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf6210bb0397,Mon Mar 11 2019 19:04:06 GMT+0000 (Coordinated Universal Time),Fri Jun 18 2021 10:42:07 GMT+0000 (Coordinated Universal Time),Fri Jun 18 2021 10:42:07 GMT+0000 (Coordinated Universal Time),,,Concept7,https://concept7.nl/,Usability & User Experience expert,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/5ff1e0549f67bf5730bb07c5_sjoerd.jpg,,https://twitter.com/sjoerdwalinga,https://nl.linkedin.com/in/sjoerdwalinga,true
Ton Wesseling,ton-wesseling,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf8c18bb03ac,Sat Apr 06 2019 11:22:59 GMT+0000 (Coordinated Universal Time),Tue May 04 2021 10:47:12 GMT+0000 (Coordinated Universal Time),Tue May 04 2021 10:47:12 GMT+0000 (Coordinated Universal Time),,true,Online Dialogue,https://onlinedialogue.nl/,Partner,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf85affb51838de6e044e_ton-wesseling.jpeg,https://tonw.com/,http://twitter.com/tonw,http://www.linkedin.com/in/tonwesseling,
Marijke van Spaendonck,marijke-van-spaendonck,5ff1e0549f67bfbc76bb0281,602d8a3e4c150c115c1f85c6,Wed Feb 17 2021 21:27:26 GMT+0000 (Coordinated Universal Time),Tue Apr 20 2021 14:48:17 GMT+0000 (Coordinated Universal Time),Tue Apr 20 2021 14:48:17 GMT+0000 (Coordinated Universal Time),true,false,VodafoneZiggo,https://www.vodafoneziggo.nl/,,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/607b1d7640ca3b69e037ab68_1611133027277.jpg,,,https://www.linkedin.com/in/marijke-van-spaendonck-03831ab3/?originalSubdomain=nl,false
Erik van Houwelingen,erik-van-houwelingen,5ff1e0549f67bfbc76bb0281,602d8a6cdcab8b54e8401886,Wed Feb 17 2021 21:28:12 GMT+0000 (Coordinated Universal Time),Thu Mar 25 2021 09:44:56 GMT+0000 (Coordinated Universal Time),Wed Apr 07 2021 09:51:47 GMT+0000 (Coordinated Universal Time),false,false,Intergamma,https://www.intergamma.nl/,Lead CRO & Web Analytics,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/605c5b8e2f237ef74c20c84e_erik.jpg,,,https://www.linkedin.com/in/erikvanhouwelingen/,false
Jaap van Baar,jaap-van-baar,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf25e9bb0641,Tue Oct 13 2020 08:20:50 GMT+0000 (Coordinated Universal Time),Wed Apr 07 2021 09:39:43 GMT+0000 (Coordinated Universal Time),Wed Apr 07 2021 09:39:43 GMT+0000 (Coordinated Universal Time),,,WiQhit,https://wiqhit.com/,Co-founder,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf3f91a9e05549530fd82_jaapvb.jpeg,,,https://www.linkedin.com/in/jaapvanbaar,false
Quirijn van der Haven,quirijn,5ff1e0549f67bfbc76bb0281,602d8a4a0dc7dd14865fc396,Wed Feb 17 2021 21:27:38 GMT+0000 (Coordinated Universal Time),Thu Mar 25 2021 09:42:17 GMT+0000 (Coordinated Universal Time),Thu Mar 25 2021 09:42:17 GMT+0000 (Coordinated Universal Time),false,false,Mopinion,https://mopinion.com/,Marketing team lead,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/605c5ae08081710357e90623_1603961164627.jpg,,,https://www.linkedin.com/in/quirijnvanderhaven/,false
Helene Hallebeek,helene-hallebeek,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf4cd7bb0374,Wed Mar 06 2019 19:38:22 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:27:16 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:27:16 GMT+0000 (Coordinated Universal Time),true,false,Transavia,https://www.transavia.com,CRO Specialist,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf8d429b39a33e64df1d8_5c80223c6a6f223d8c7ac473_helene.jpeg,,,https://nl.linkedin.com/in/helenehallebeek,
Mischa Coster,mischa-coster,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf74fcbb0377,Wed Mar 06 2019 19:55:59 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:27:11 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:27:11 GMT+0000 (Coordinated Universal Time),,,Grey Matters,http://www.greymatters.nl,Mediapsychologist and CPO,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf8cfa2eb554b0093c810_5c8025ac79da154fc6bd5e39_mischa-coster.jpeg,http://www.mischacoster.com,https://twitter.com/mcoster,https://nl.linkedin.com/in/mcoster,
Roy Huiskes,roy-huiskes,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf5fa1bb0378,Wed Mar 06 2019 20:34:03 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:27:06 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:27:06 GMT+0000 (Coordinated Universal Time),,,Mintminds,https://www.mintminds.com/,Digital optimizer,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf8cab4e773f3987102c0_5c8941dec170de33bb86291b_royhuiskes.jpeg,https://www.chapter42.com/,https://twitter.com/chapter42,https://nl.linkedin.com/in/royhuiskes,
Rudger de Groot,rudger-de-groot,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf3afebb0376,Wed Mar 06 2019 20:38:49 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:27:01 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:27:01 GMT+0000 (Coordinated Universal Time),,,Mintminds,https://www.mintminds.com/,Founder & Digital Optimizer,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf8c51831911164568ea5_rudgerdegroot.jpeg,,https://twitter.com/derrudi,https://nl.linkedin.com/in/rudgerdegroot,
Erik Oosterbaan Martinius,erik-oosterbaan-martinius,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf5970bb0385,Thu Mar 07 2019 11:04:18 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:26:51 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:26:51 GMT+0000 (Coordinated Universal Time),,true,KPN Zakelijk,https://www.kpn.com/zakelijk.htm,E-commerce manager,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf8ba03985555856a185d_5c80fa3738e3c2dceca70b99_erik-oosterbaan-martinius.jpeg,,,http://www.linkedin.com/in/erikoosterbaanmartinius/,
Daniël Markus,daniel-markus,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf89d9bb0382,Thu Mar 07 2019 11:06:53 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:26:45 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:26:45 GMT+0000 (Coordinated Universal Time),,,Clickvalue,https://clickvalue.nl/,Founder/Director,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf8b5033eb0814d595580_Daniel-Markus.jpeg,,,https://www.linkedin.com/in/danielmarkus,false
Roderick Reichenbach,roderick-reichenbach,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf7c33bb037f,Thu Mar 07 2019 11:10:09 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:26:39 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:26:39 GMT+0000 (Coordinated Universal Time),,,Braingineers,https://braingineers.com,Co-founder,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf8af7b398586303c895b_5c80fbf873fc7153d4270a5d_roderick.jpeg,,,https://nl.linkedin.com/in/rclreichenbach,
Rick Weij,rick-weij,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf4d62bb0384,Thu Mar 07 2019 11:12:35 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:26:34 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:26:34 GMT+0000 (Coordinated Universal Time),,,Tele2,https://www.tele2.nl/,CRO Specialist,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf8a93a5f08127dad9cb0_5c8950122bf07a3a33ace409_rickweij.jpeg,,,https://nl.linkedin.com/in/rickweij,
Arnout Hellemans,arnout-hellemans,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bfed6bbb0390,Sat Mar 09 2019 12:38:23 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:26:28 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:26:28 GMT+0000 (Coordinated Universal Time),,,Online Markethink,http://onlinemarkethink.com/,Owner,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf8a45b7fcc4098366fc8_arnout-hellemans.jpeg,,https://twitter.com/hellemans,https://nl.linkedin.com/in/arnouthellemans,
Ruben Teunissen,ruben-teunissen,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf55b3bb039a,Mon Mar 11 2019 18:53:51 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:26:23 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:26:23 GMT+0000 (Coordinated Universal Time),,,Centraal Beheer,https://www.centraalbeheer.nl/Paginas/default.aspx,CRO Specialist,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf89eb6adc894a88a2c24_Ruben_Teunissen_kleur_Conversion2018-500x500.jpeg,http://www.personalisatie.nl/,https://twitter.com/rpg_teunissen,https://nl.linkedin.com/in/rubenteunissen,
Arjen Hanssen,arjen-hanssen,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bff9febb0396,Mon Mar 11 2019 19:00:36 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:26:16 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:26:16 GMT+0000 (Coordinated Universal Time),,,Online Overtuigen,http://online-overtuigen.nl/,Owner,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf89833bbb6655991e65e_5c8933fd09be163aefe332ca_arjen_hanssen.jpeg,http://online-overtuigen.nl/,https://twitter.com/arjenhanssen,https://nl.linkedin.com/in/arjenhanssen,
Kirsten van der Kraan,kirsten-van-der-kraan,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf791ebb0399,Mon Mar 11 2019 19:08:09 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:26:04 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:26:04 GMT+0000 (Coordinated Universal Time),true,,InSocial,https://www.insocial.eu,Marketeer,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf88b90b0b309e69d8068_5c86b1dd620e2bc0b14fdea0_kirsten.jpeg,,,https://nl.linkedin.com/in/kirstenvanderkraan,
Joris Groen,joris-groen,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bfcf28bb0393,Mon Mar 11 2019 19:13:54 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:25:58 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:25:58 GMT+0000 (Coordinated Universal Time),,,Online Influence Institute,https://onlineinvloed.nl/,Partner & Creative director,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf88695f30420411e1865_Joris-Groen.jpeg,,https://twitter.com/jorisgroen,https://nl.linkedin.com/in/jorisgroen,
Stefan van Ballegooie,stefan-van-ballegooie,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf3d2dbb039b,Mon Mar 11 2019 19:21:34 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:25:48 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:25:48 GMT+0000 (Coordinated Universal Time),,false,Allianz,https://www.allianz.nl,Conversion specialist,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf87b7712d417f7b36e30_stefan.jpeg,,,https://nl.linkedin.com/in/stefanvanballegooie,false
Ruben de Boer,ruben-de-boer,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf1bffbb0394,Mon Mar 11 2019 19:23:14 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:25:42 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:25:42 GMT+0000 (Coordinated Universal Time),,,Online Dialogue,https://onlinedialogue.com/,Conversion optimization manager,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf876121eb96fdbe4051c_5c89336c7c1da1f1e49aef28_Rubendeboar.jpeg,,https://twitter.com/iamrubenboer,https://www.linkedin.com/in/rgdeboer,
Bart Schutz,bart-schutz,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf59b4bb039c,Tue Mar 12 2019 12:55:46 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:25:32 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:25:32 GMT+0000 (Coordinated Universal Time),,true,Online Dialogue,https://onlinedialogue.nl/,Consumer Psychologist,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf86c29b39a81034d58f5_bartschutz.jpeg,,https://twitter.com/barts,https://linkedin.com/in/bartschutz,false
Tom van den Berg,tom-van-den-berg,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf6a4cbb039d,Wed Mar 13 2019 09:19:00 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:25:24 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:25:24 GMT+0000 (Coordinated Universal Time),,,Online Dialogue,https://onlinedialogue.nl,Conversion manager,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf8649d0a8abf6cbac46c_5f69fbc97103471c5a1391bd_tomvdberg_66fc2839a60ec81c47be616723a3af5d.jpeg,,https://twitter.com/TomvdBerg1,https://www.linkedin.com/in/vandenbergtom,
Amber Taal,amber-taal,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bfaef4bb03ab,Sat Apr 06 2019 11:19:59 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:25:19 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:25:19 GMT+0000 (Coordinated Universal Time),true,,Riksja Travel,https://www.riksjatravel.nl,UX/CRO specialist,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf85f7712d462d6b35846_5ca88b563d556519ec533e9b_amber-groot.jpeg,http://www.ambert.nl/,https://twitter.com/ambert87?lang=en,https://nl.linkedin.com/in/ambertaal,
Hazjier Pourkhalkhali,hazjier-pourkhalkhali,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bfcd6abb03af,Sun Apr 14 2019 15:29:55 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:25:08 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:25:08 GMT+0000 (Coordinated Universal Time),,,Optimizely,https://www.optimizely.com/,"Global Lead, Optimization Strategy",https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf854bb13e3e1b133e0ea_Hazjier-Pourkhalkhali.png,,https://twitter.com/hazjier,https://nl.linkedin.com/in/hpourkhalkhali,
Karl Gilis,karl-gilis,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bfb6a2bb0479,Sun Apr 14 2019 15:34:25 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:25:02 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:25:02 GMT+0000 (Coordinated Universal Time),,true,AGConsult,https://www.agconsult.com/nl/,The 'G' of AGconsult,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf84eb6576a98e55b9f79_5f68ce6ac22e811c72b66ba6_kalrgillis-min.jpeg,,https://twitter.com/agconsult,https://be.linkedin.com/in/webusability,
Jurrien Schouten,jurrien-schouten,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf58f9bb047c,Sun Apr 14 2019 15:36:19 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:24:57 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:24:57 GMT+0000 (Coordinated Universal Time),,,fonQ,https://www.fonq.nl/,Lead UX/CRO,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf8493a5f088c88ad45b7_5cb3536e37cbae6e6b086024_jurrien.jpeg,,https://twitter.com/jurascho,https://nl.linkedin.com/in/jurrienschouten,false
Melle Moorman,melle-moorman,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf5c73bb03b0,Sun Apr 14 2019 15:39:52 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:24:52 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:24:52 GMT+0000 (Coordinated Universal Time),,false,Bol.com,https://www.bol.com,Sr. Product manager mobile,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf844f909c780504a159d_melle.jpeg,,https://twitter.com/mellemoorman,https://nl.linkedin.com/in/mellemoorman,
Rogier Peters,rogier-peters,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf4926bb0473,Sun Apr 14 2019 15:42:09 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:24:46 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:24:46 GMT+0000 (Coordinated Universal Time),,,Nyenrode Business Universiteit,https://www.nyenrode.nl/,Senior Online Marketing Manager,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf83e8bea55ef3a920ff6_5cb3546437cbaec2e50861ea_Rogier-Peters.jpeg,,https://twitter.com/petersrogier,https://nl.linkedin.com/in/rogierpaulpeters,
Lonneke Spinhof,lonneke-spinhof,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf651fbb047d,Sun Apr 14 2019 15:44:45 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:24:40 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:24:40 GMT+0000 (Coordinated Universal Time),true,,Humix,https://www.humix.be/,Managing Partner & Senior Consultant,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf838ab967a71840262e0_5cb3554c46fa44d4e3c0f209_lonnekespinhof.jpeg,,https://twitter.com/LonnekeSpinhof,https://be.linkedin.com/in/lonnekespinhof,
Bart van der Meer,bart-van-der-meer,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf1ef7bb03b3,Sun Apr 14 2019 15:49:20 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:24:35 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:24:35 GMT+0000 (Coordinated Universal Time),,,Klik Process,https://klikproces.nl/,Owner,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf8332882a36fce392d10_5cb3565537cbae1de50868fd_bartvdmeer.jpeg,,,https://nl.linkedin.com/in/bart-van-der-meer-6b561918,false
Michiel Jansen,michiel-jansen,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf37e8bb03b2,Sun Apr 14 2019 15:52:27 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:24:31 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:24:31 GMT+0000 (Coordinated Universal Time),,,Leaseplan,https://www.leaseplan.com,Global CRO Lead,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf82f1a646b9222d104aa_5cb357204e458435cf072bde_michieljansen.jpeg,,https://twitter.com/michielleendert,https://nl.linkedin.com/in/mljansen,
David Beentjes,david-beentjes,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bfab3cbb03b6,Sun Apr 14 2019 15:54:14 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:24:25 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:24:25 GMT+0000 (Coordinated Universal Time),,,ClickValue,https://clickvalue.nl/,Managing Partner,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf82929b39a03394d0218_davidbeentjes.jpeg,,,https://nl.linkedin.com/in/davidbeentjes,
