Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,female?,Featured on homepage?,Company name,Company URL,Function/Title,Picture,Personal website,Twitter URL,LinkedIn URL,Upcoming
David Brinks,david-brinks,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf4110bb0475,Sun Apr 14 2019 15:56:37 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:24:19 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:24:19 GMT+0000 (Coordinated Universal Time),,,Hardcopy,https://www.hard-c.com/,Content writer & owner,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf8229d0a8a2794ba9925_5cb358092da2add1ef57e8dd_davidbrinks.jpeg,,https://twitter.com/davidbrinks,https://www.linkedin.com/in/davidbrinks,
Gerben van Ouwendorp,gerben-van-ouwendorp,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf85f6bb0472,Sun Apr 14 2019 15:59:10 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:24:14 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:24:14 GMT+0000 (Coordinated Universal Time),,,Vacanceselect,https://www.vacanceselect.com/,Product owner & CRO specialist,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf81e3af82b1e5eaefb1f_5cb3588b2da2ad45d957ec74_gerben.jpeg,,https://twitter.com/ouwendorp,https://nl.linkedin.com/in/gerbenvanouwendorp,
Wouter Wensing,wouter-wensing,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf8ce3bb03b1,Sun Apr 14 2019 16:05:31 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:24:02 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:24:02 GMT+0000 (Coordinated Universal Time),,,ISM eCompany,https://www.ism.nl,Team Lead Conversion & Webanalytics,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf812b8af093cbe4b4e18_5cb35a1edfaff59d4d397294_wouterwensing.jpeg,,https://twitter.com/wwensing,https://nl.linkedin.com/in/wouterwensing,
Shirley van Haalem,shirley-van-haalem,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf5ffcbb0477,Sun Apr 14 2019 16:12:17 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:23:57 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:23:57 GMT+0000 (Coordinated Universal Time),true,,Traffic Builders,https://www.traffic-builders.com,Product Manager Customer Experience Optimization,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf80d90b0b36b989cee25_5f69fe759248faa9489b4743_5cb35ba52edee00b22831bce__1eb5d7633310ec7778d70e1379041e0e.jpeg,,,https://nl.linkedin.com/in/shirley-van-haalem,
Joren Gilst,joren-gilst,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf687dbb0474,Sun Apr 14 2019 16:14:13 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:23:52 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:23:52 GMT+0000 (Coordinated Universal Time),,,Traffic Builders,https://www.traffic-builders.com/,Customer Experience Optimization Consultant,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf80829b39a46084cd993_5cb35c4adfaff58fd8397ad1_joren.jpeg,,,https://nl.linkedin.com/in/joren-van-gilst-34220a56,
Bernadette Bijkerk,bernadette-bijkerk,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bfef28bb047a,Sun Apr 14 2019 16:16:40 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:23:44 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:23:44 GMT+0000 (Coordinated Universal Time),true,false,Talpa Nieuws,https://talpanetwork.com/,CRO Specialist,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf800b36c358e7b54b3b5_bernadette.jpeg,,https://twitter.com/bernadetteb,https://nl.linkedin.com/in/bernadettebijkerk,
Daphne Tideman,daphne-tideman,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf1e1ebb0478,Sun Apr 14 2019 16:19:34 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:23:40 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:23:40 GMT+0000 (Coordinated Universal Time),true,,Rockboost,https://www.rockboost.com/,Head of Growth Consultancy ,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf7fbb498125ecc12c463_5cb35d934e458481b4075037_daphne.jpeg,,https://twitter.com/daphnetideman,https://nl.linkedin.com/in/daphnetideman,
Tim Zuidgeest,tim-zuidgeest,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bfdaf1bb0488,Fri May 31 2019 09:37:28 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:23:34 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:23:34 GMT+0000 (Coordinated Universal Time),,,Unravel Research,https://www.unravelresearch.com/,Founder,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf7f6a2eb555b53937714_5f69fd3995fb204f7fa21428_5cf0f593b2a8191d789a315a__4a290bbe4bced84503971f6fde48657c.jpeg,,https://twitter.com/timzuidgeest,https://nl.linkedin.com/in/timzuidgeest,
Denise Visser,denise-visser,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bfba8bbb0494,Wed Jul 03 2019 15:10:26 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:23:29 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:23:29 GMT+0000 (Coordinated Universal Time),true,true,Bol.com,https://www.bol.com,Product Manager Experimentation at bol.com,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf7f1b8af0913754b2d14_denise-visser.jpeg,,https://twitter.com/postvak,https://nl.linkedin.com/in/denisevisser,
Henk-Jan Journée,henk-jan-journee,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf7114bb0495,Wed Jul 03 2019 15:14:58 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:23:23 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:23:23 GMT+0000 (Coordinated Universal Time),,,Fibeo,https://fibeo.com/,Founder,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf7eb5df48eff55c3f0ed_5f68ce74cba50fe5f2336ef6_HJJournee.jpeg,,https://twitter.com/henkjanjournee,https://nl.linkedin.com/in/henkjanjournee,
Rick Molenaar,rick-molenaar,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf8834bb0496,Wed Jul 03 2019 15:19:30 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:23:17 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:23:17 GMT+0000 (Coordinated Universal Time),,,Instant,,Founder,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf7e5357192aa27683fdc_rickjpg.jpeg,,,https://nl.linkedin.com/in/rickmolenaar,
Simon Vreeman,simon-vreeman,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf5093bb049a,Fri Jul 12 2019 06:44:50 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:23:07 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:23:07 GMT+0000 (Coordinated Universal Time),,,VanMoof,https://www.vanmoof.com/en_nl/,Growth Marketing Manager,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf7db0398553694693c40_5d282c3314c23da499ca98ef_simon-vreeman.jpeg,https://vreeman.com/,https://twitter.com/vreeman,https://www.linkedin.com/in/simonvreeman/,
Pieter Jan Troost,pieter-jan-troost,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf68b0bb049c,Fri Jul 12 2019 11:45:29 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:23:01 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:23:01 GMT+0000 (Coordinated Universal Time),,,Freelance,,Persuasive Strategist and Designer,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf7d506f63662182d57e4_PieterJan_Troost.png,http://www.pjtroost.nl/,,https://nl.linkedin.com/in/pjtroost,false
Jurjen Jongejan,jurjen-jongejan,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf4cf4bb049b,Fri Jul 12 2019 11:47:59 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:22:54 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:22:54 GMT+0000 (Coordinated Universal Time),,,ISM eCompany,https://www.ism.nl/,CRO Strategist,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf7ceb6576a3e8c5b5ce1_5d28731e14c23d1a81cc146a_K_vnDmoU_400x400.jpeg,,https://twitter.com/jurjenjongejan,https://nl.linkedin.com/in/jurjenjongejan,true
Monique Zwanenburg,monique-zwanenburg,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf5cedbb04a4,Mon Aug 12 2019 15:38:34 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:22:49 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:22:49 GMT+0000 (Coordinated Universal Time),true,,ISM eCompany,https://ism.nl,E-mailmarketing consultant,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf7c91a9e05a7d4327b7d_email-monique.jpeg,,,https://nl.linkedin.com/in/monique-zwanenburg,
Martijn Scheijbeler,martijn-scheijbeler,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bfb146bb04a5,Mon Aug 12 2019 15:40:17 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:22:44 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:22:44 GMT+0000 (Coordinated Universal Time),,,RVShare,https://rvshare.com/,VP Marketing,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf7c306f636694e2d45ea_5d51884b3691c9ef09e83ba9_martijn.jpeg,https://martijnscheijbeler.com/,https://twitter.com/MartijnSch,https://www.linkedin.com/in/martijnscheijbeler,false
Viresh Narain,viresh-narain,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bfe5a3bb04a6,Mon Aug 12 2019 15:44:06 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:22:38 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:22:38 GMT+0000 (Coordinated Universal Time),,,Adidas,https://www.adidas.com/,International Customer Journey Manager (Interim),https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf7bd29b39a5d004c6e64_5f69fcbddf70e653e03b857d_5d5188dec90ca75480d4aa88__4e50e17a36366c949e2a1afc74604cc6.jpeg,,https://twitter.com/vireshnarain,"https://www.linkedin.com/in/vireshnarain/,",false
Evert Semeijn,evert-semeijn,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf19f8bb04a7,Mon Aug 12 2019 15:45:48 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:22:32 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:22:32 GMT+0000 (Coordinated Universal Time),,,Neurofied,https://neurofied.com/,Co-founder and neuropsychologist,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf7b85b7fccc36d361739_evert.jpeg,https://www.evertsemeijn.nl/,,https://nl.linkedin.com/in/evertsemeijn,false
Mathijs Kok,mathijs-kok,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bfef66bb04a9,Mon Aug 12 2019 15:48:15 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:22:27 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:22:27 GMT+0000 (Coordinated Universal Time),,,@askmathijs,https://www.mathijskok.com/,Entrepreneur and chief podcast,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf7b287e3435d8a708202_5d518a00a4a3703a568e8f1c_mathijskok.jpeg,,https://twitter.com/askmathijs,https://nl.linkedin.com/in/mathijskok,false
Jeroen Feron,jeroen-feron,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf3e23bb04a8,Mon Aug 12 2019 15:49:10 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:22:21 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:22:21 GMT+0000 (Coordinated Universal Time),,,Somnox,https://meetsomnox.com/,Growth Marketeer,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf7ac033eb05a1d584e49_5d518b4b3691c9b832e84a21_Team_Jeroen.jpeg,,,https://www.linkedin.com/in/jeroen-feron/,false
Julian Jagtenberg ,julian-jagtenberg,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bfd176bb04aa,Mon Aug 12 2019 15:52:17 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:22:16 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:22:16 GMT+0000 (Coordinated Universal Time),,,Somnox,https://meetsomnox.com/,Founder,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf7a8eb8a7f89e1e55dc8_5d518b2c8f63b323c76877fa_Team_Julian.jpeg,https://julianjagtenberg.com/,https://twitter.com/jmjagtenberg,https://nl.linkedin.com/in/julianjagtenberg,false
Maurice Beerthuyzen,maurice-beerthuyzen,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bfd0c0bb04ab,Tue Aug 13 2019 21:28:59 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:22:11 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:22:11 GMT+0000 (Coordinated Universal Time),,,Nummer Negen,https://www.nummernegen.nl/,Owner & Online Optimizer,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf7a2033eb050f05845ae_5f69fcd19e8e95835f81ea39_5d532b9729b8f719cf996deb__f2397565af180b362c4f7142b4938781.jpeg,,https://twitter.com/maurisico,https://nl.linkedin.com/in/mauricebeerthuyzen,false
Mimi VerLoren van Themaat,mimi-verloren-van-themaat,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bfdd51bb04b3,Tue Sep 10 2019 08:05:29 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:21:54 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:21:54 GMT+0000 (Coordinated Universal Time),true,,Finest people,https://www.finestpeople.nl/,Consultant CRO and Web Analytics,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf79133bbb654c290b626_5d775720344fac82bc0b3de5_0.jpeg,,,https://www.linkedin.com/in/mimi-verloren-van-themaat-2a734283/,false
Felice van Steenbergen,felice-van-steenbergen,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf9f31bb04b4,Tue Sep 10 2019 08:09:28 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:21:46 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:21:46 GMT+0000 (Coordinated Universal Time),true,,Improove Inc.,https://www.improove.net/,Engagement manager,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf78a35719207fb67df15_5f69fcb5b804c93642086c4c_5d7759c7247be1c3613e8c4a__631b34b9c9bd58a4d7509894fd13bcc2.jpeg,,,https://www.linkedin.com/in/felicevansteenbergen/,false
Marieke Schulte,marieke-schulte,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf939bbb04b6,Tue Sep 10 2019 08:22:13 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:21:42 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:21:42 GMT+0000 (Coordinated Universal Time),true,,Digital Power,https://digital-power.com,"Data Science Consultant, Specialized in Monitoring and Evaluation",https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf785b6576a77855b3467_5d9f14419a3ac658660f3458_mariekeschulte.jpeg,,,https://www.linkedin.com/in/marieke-schulte-8329b7149/,false
Tonny Loorbach,tonny-loorbach,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf8b3abb04ba,Tue Sep 10 2019 08:52:02 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:21:30 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:21:30 GMT+0000 (Coordinated Universal Time),,false,IMU BV,https://imu.nl/,"Entrepreneur, Author, Speaker and investor",https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf77a357192233467d290_5d77640bb9339d8c2a29c03e_index.jpeg,https://tonnyloorbach.nl/,https://twitter.com/TonnyLoorbach,https://www.linkedin.com/in/tonnyloorbach/,false
Joris Bryon,joris-bryon,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf48b4bb04b9,Tue Sep 10 2019 08:54:54 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:21:25 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:21:25 GMT+0000 (Coordinated Universal Time),,true,Dexter agency,https://dexter.agency,Founder,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf775034cfa9c20140435_5f68ddcfbee2b9c94cf8691f_5d7764a4b9339d34d729c21d__690e977ac96143775a755be78f1805ba.jpeg,,https://twitter.com/jorisbryon,https://www.linkedin.com/in/jorisbryon/,false
Milan Meurs,milan-meurs,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf1dbbbb04bc,Tue Sep 10 2019 09:31:20 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:21:07 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:21:07 GMT+0000 (Coordinated Universal Time),,,Recruitee,https://recruitee.com/,Head of user growth & analytics,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf7622c8e129fa62869c8_5d776d4e344fac4a410ba7ec_milan.jpeg,,,https://www.linkedin.com/in/milanmeurs/,false
Annemarie Klaassen,annemarie-klaassen,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bfe899bb04bd,Tue Sep 10 2019 14:04:19 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:21:00 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:21:00 GMT+0000 (Coordinated Universal Time),true,false,VodafoneZiggo,https://www.vodafoneziggo.nl/,Lead CRO Analyst ,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf75c90b0b3e9d09c2b53_5d77ad3d601a2e1f5becdbe2_annemarie.jpeg,,https://twitter.com/am_klaassen,https://nl.linkedin.com/in/annemarie-klaassen-4a55a310,false
Anouk Erens,anouk-erens,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf57b2bb04c6,Thu Oct 10 2019 10:57:40 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:20:40 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:20:40 GMT+0000 (Coordinated Universal Time),true,,Online Dialogue,https://onlinedialogue.nl/,Analytics & Optimization Expert,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf748d309245261ad96f1_5d9f0e74a4107213ebea3758_anouk-erens.jpeg,,https://twitter.com/anoukerens,https://www.linkedin.com/in/anoukerens/,false
Roos van Dam,roos-van-dam,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf48e9bb04c7,Thu Oct 10 2019 11:02:39 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:20:35 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:20:35 GMT+0000 (Coordinated Universal Time),true,,Online Dialogue,https://onlinedialogue.nl/,Behavioural Expert & Applied Cognitive Psychologist,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf743cd06412ebe8178f7_5d9f0fa58733b5876360c4b3_roosvandam.jpeg,,,https://www.linkedin.com/in/roos-van-dam/,false
Timo Stegeman,timo-stegeman,5ff1e0549f67bfbc76bb0281,5ff1e0549f67bf1454bb04ca,Thu Oct 10 2019 11:18:06 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:20:18 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:20:18 GMT+0000 (Coordinated Universal Time),,,ClickValue,https://clickvalue.nl/,Lead CRO,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf732b6576a78145afd40_timo-stegeman.jpeg,,,https://www.linkedin.com/in/timostegeman/,false
