Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Rank,Icon B/W,Icon color,URL
Apple Podcasts,itunes,5ff1e0549f67bf8a49bb0283,5ff1e0549f67bfdf96bb038d,Thu Mar 07 2019 16:56:14 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:31:17 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:31:17 GMT+0000 (Coordinated Universal Time),1,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf9c0ef825f2e98a40d51_5d20613ffce0e3f9cf8bf68c_apple-podcast_3943de2efc2a368c4f2861af2fcd5cc9.png,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf9c5cd0641f920827f05_apple-podcast-icon.png,https://podcasts.apple.com/nl/podcast/cro-cafe-nederlands/id1544626706?l=en
Spotify,spotify,5ff1e0549f67bf8a49bb0283,5ff1e0549f67bf1895bb038f,Thu Mar 07 2019 16:57:02 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:31:02 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:31:02 GMT+0000 (Coordinated Universal Time),2,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf9b109f6bb9bb5930894_5be2e7adafdcd72247118cd1_spotify-32.png,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf9b632e65d009d487e7c_spotify-icon.png,https://open.spotify.com/show/2LwkAHzzFB19pNIgtL4fBs
Stitcher,stitcher,5ff1e0549f67bf8a49bb0283,5ff1e0549f67bf3768bb038b,Thu Mar 07 2019 16:57:39 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:42 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:42 GMT+0000 (Coordinated Universal Time),9,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf99d3526e982fb6b8191_5c842d163645871610fd986c_5c33eda3ee3329501ac53a77__178f8b9c01c01203e33dc0640da77d6d.png,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf9a2c269ef23aa320426_stitcher-icon.png,https://www.stitcher.com/podcast/crocafe/crocafe-nederlands
Pocket Casts,pocket-casts,5ff1e0549f67bf8a49bb0283,5ff1e0549f67bfa108bb038c,Thu Mar 07 2019 16:58:02 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:32 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:32 GMT+0000 (Coordinated Universal Time),6,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf99387e34350937254fe_5c33ec7e8914d6645aac03a1_pc2.png,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf998034cfa62ec157b46_pocket-casts-logo.png,https://pca.st/kd47kkl1
Overcast,overcast,5ff1e0549f67bf8a49bb0283,5ff1e0549f67bf545cbb0388,Thu Mar 07 2019 17:28:38 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:22 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:22 GMT+0000 (Coordinated Universal Time),5,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf988039855ee296acfca_overcast-icon.png,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf98e0398556c306ad66d_overcast-icon.png,https://overcast.fm/itunes1544626706/cro-cafe-nederlands
Castbox,castbox,5ff1e0549f67bf8a49bb0283,5ff1e0549f67bfc580bb038e,Thu Mar 07 2019 17:31:49 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:12 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:12 GMT+0000 (Coordinated Universal Time),4,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf97e1a646b3fa4d158e8_castbox.png,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf98306f6367fe42f0a20_castbox-icon.png,https://castbox.fm/channel/CRO.CAFE-Nederlands-id3621742
TuneIn,tunein,5ff1e0549f67bf8a49bb0283,5ff1e0549f67bf4ba8bb03a8,Thu Mar 21 2019 18:51:38 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:01 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:01 GMT+0000 (Coordinated Universal Time),13,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf9742c8e1215c62a1c9c_tunein-icon.png,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf979e7f34e0525c57bac_tunein-icon.png,https://tunein.com/podcasts/Business--Economics-Podcasts/CROCAFE-Nederlands-p1392841/
Breaker,breaker,5ff1e0549f67bf8a49bb0283,5ff1e0549f67bffab2bb0490,Tue Jun 25 2019 19:39:33 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:29:51 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:29:51 GMT+0000 (Coordinated Universal Time),10,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf96bab967a2dc7037902_5d12794811126037b1c25235_breaker-icon_cdb0bf6f90ac865b9728e23a741d19f4.png,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf96fb6adc84a738a8703_breaker-icon.png,https://www.breaker.audio/cro-dot-cafe-nederlands
RadioPublic,radiopublic,5ff1e0549f67bf8a49bb0283,5ff1e0549f67bf068dbb0491,Tue Jun 25 2019 19:45:14 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:29:42 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:29:42 GMT+0000 (Coordinated Universal Time),14,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf961b498124aad13bb4b_5d1285df7a7a1aee04f177a4_radiopublic-flag-white_40_ea70e4837c658e6615411aa30d0c1fd3.png,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf96695f30439de1e6657_radiopublic-icon.png,https://radiopublic.com/crocafe-nederlands-WDKNVA
RSS,rss,5ff1e0549f67bf8a49bb0283,5ff1e0549f67bf53a6bb0492,Tue Jun 25 2019 21:29:39 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:29:33 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:29:33 GMT+0000 (Coordinated Universal Time),99,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf958b4da16bead28c478_5d12923e7a7a1ab4e4f1dc06_rss-icon_49830f5c3785a21ecb580f540ba59cbf.png,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf95d5ba340d5c991809a_rss-icon.png,https://nl.cro.cafe/podcast/rss.xml
Podcast Addict,podcast-addict,5ff1e0549f67bf8a49bb0283,5ff1e0549f67bfab4fbb04c5,Tue Oct 08 2019 21:08:21 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:29:23 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:29:23 GMT+0000 (Coordinated Universal Time),7,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf94e29b39ad4c24e6b97_5d9cfb09cf685a9e2b9ac99b_Podcast-Addict_4ce72e33e38e192d2e03f7bf654d7550.png,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf952b8af0905d84c97e9_pa-icon.png,https://podcastaddict.com/podcast/3184291
Youtube,youtube,5ff1e0549f67bf8a49bb0283,5ff1e0549f67bfd691bb063c,Sun Oct 11 2020 20:25:24 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:29:12 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:29:12 GMT+0000 (Coordinated Universal Time),3,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf93a9df942401d1c8f6a_1200px-YouTube_light_icon_(2017).png,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf9469df94238bf1c9339_YouTube-iconpng.png,https://www.youtube.com/channel/UCN7W3kbJ62V39mTRhRYFMnw
Player.fm,player-fm,5ff1e0549f67bf8a49bb0283,5ff1e0549f67bf6762bb063d,Mon Oct 12 2020 18:26:24 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:28:53 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:28:53 GMT+0000 (Coordinated Universal Time),15,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf930e7f34e4502c561ce_playerfmlogo.png,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf93506f6360fa62ec3ef_playerfmlogo-color.png,https://player.fm/series/crocafe-nederlands
Podbean,podbean,5ff1e0549f67bf8a49bb0283,5ff1e0549f67bf2f5fbb063e,Mon Oct 12 2020 19:33:48 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:28:43 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:28:43 GMT+0000 (Coordinated Universal Time),11,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf925a2eb5562a593e1b1_podbean-logo.png,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf92a5ba34033f6915929_podbean-icon.png,https://www.podbean.com/podcast-detail/h674z-17fe0e/CRO.CAFE-Nederlands-Podcast
Castro,castro,5ff1e0549f67bf8a49bb0283,5ff1e0549f67bf4a68bb063f,Mon Oct 12 2020 19:56:44 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:28:32 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:28:32 GMT+0000 (Coordinated Universal Time),12,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf91bb6adc8b2cb8a63e4_castro-logo.png,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf920cf07a459e8c8b3bc_castro-icon.png,https://castro.fm/itunes/1544626706
Listen Notes,listen-notes,5ff1e0549f67bf8a49bb0283,5ff1e0549f67bf1779bb0289,Fri Oct 30 2020 11:17:59 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:28:23 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:28:23 GMT+0000 (Coordinated Universal Time),20,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf912ffb51891356e387d_ln-bw.png,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf91780e381fd040aecce_ln.png,https://www.listennotes.com/podcasts/crocafe-nederlands-guido-x-jansen-u8g3GcAthMl/
Podcast Index,podcast-index,5ff1e0549f67bf8a49bb0283,5ff1e0549f67bf461cbb028a,Fri Oct 30 2020 11:27:45 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:28:13 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:28:13 GMT+0000 (Coordinated Universal Time),20,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf9087f3b7824eece8cf9_index-bw.png,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf90db8af0933e54c583e_index-color.png,https://podcastindex.org/podcast/1335463
Deezer,deezer,5ff1e0549f67bf8a49bb0283,5ff1e0549f67bf1960bb028b,Fri Oct 30 2020 11:33:52 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:28:04 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:28:04 GMT+0000 (Coordinated Universal Time),20,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf8ff33bbb6e8489262d8_deezer-bw.png,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf90429b39a5add4e2524_deezer.png,https://deezer.com/show/2113932
Amazon Music,amazon-music,5ff1e0549f67bf8a49bb0283,5ff1e0549f67bf37f7bb028c,Fri Oct 30 2020 11:42:36 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:27:52 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:27:52 GMT+0000 (Coordinated Universal Time),20,,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf8f733bbb6be439259c8_amazon.png,https://www.amazon.com/CRO-CAFE-Nederlands/dp/B08JJT1M1H/ref=sr_1_1
iHeartRadio,iheartradio,5ff1e0549f67bf8a49bb0283,5ff1e0549f67bfc279bb028e,Fri Oct 30 2020 11:50:21 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:27:39 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:27:39 GMT+0000 (Coordinated Universal Time),20,,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf8eb039855aba56a402a_iheart-radio.png,http://www.iheart.com/podcast/269-crocafe-nederlands-76171258
PodcastRepublic,podcast-republic,5ff1e0549f67bf8a49bb0283,5ff1e0549f67bfba0abb036d,Sat Dec 26 2020 20:59:22 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:27:34 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:27:34 GMT+0000 (Coordinated Universal Time),20,,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf8e6ab967a7890030d15_podcastrepublic.png,https://www.podcastrepublic.net/podcast/1544626706
Juke ,juke,5ff1e0549f67bf8a49bb0283,6022f7a20b1e3bc7148b0129,Tue Feb 09 2021 20:59:14 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:27:29 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:27:29 GMT+0000 (Coordinated Universal Time),20,,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf8e1ab967a8445030acc_juke-logo.png,https://juke.nl/podcasts/cro-cafe-nederlands
RadioGuide.fm,radioguide-fm,5ff1e0549f67bf8a49bb0283,6026a11f8614cc1b323fa334,Fri Feb 12 2021 15:39:11 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:27:24 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:27:24 GMT+0000 (Coordinated Universal Time),20,,https://uploads-ssl.webflow.com/5ff1e0549f67bf6660bb01f3/604bf8dbd3fe2a30d0165eb9_radioguide.png,https://www.radioguide.fm/internet-radio-nederland/crocafe-english
