Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,female?,Type,Featured on homepage?,Company name,Company URL,Function/Title,Picture,Personal website,Twitter URL,LinkedIn URL,Upcoming,Book recommendations
Julia Rumpf,julia-rumpf,5f762516f490f5eca3d63977,666852ee7e6bc71fa6df2a20,Tue Jun 11 2024 13:36:46 GMT+0000 (Coordinated Universal Time),Tue Jun 11 2024 13:51:35 GMT+0000 (Coordinated Universal Time),Tue Jun 11 2024 13:51:35 GMT+0000 (Coordinated Universal Time),true,podcast-guest,false,konversionkraft,,Business Owner GMS,https://uploads-ssl.webflow.com/5be066740487be149c23be72/666852e0272af8edd28563f7_Julia%20Rumpf%20LinkedIn.jpeg,,,https://www.linkedin.com/in/julia-rumpf-74b77974/,false,
André Vieira,andre-vieira,5f762516f490f5eca3d63977,625ebc6428d36fdc175227af,Tue Apr 19 2022 13:43:00 GMT+0000 (Coordinated Universal Time),Sat Dec 31 2022 15:55:47 GMT+0000 (Coordinated Universal Time),Sat Dec 31 2022 15:55:47 GMT+0000 (Coordinated Universal Time),false,podcast-guest,false,Looptimiza,https://looptimize.com/,Senior Customer Journey Optimization Expert,https://uploads-ssl.webflow.com/5be066740487be149c23be72/625ebc39c1be915e8393bab1_andre.jpg,,https://twitter.com/HeyAndreVieira,https://www.linkedin.com/in/andrevieira1/,false,
Arnout Hellemans,arnout-hellemans,5f762516f490f5eca3d63977,5f762516f490f537ecd63a77,Sat Mar 09 2019 12:38:23 GMT+0000 (Coordinated Universal Time),Fri Dec 30 2022 22:22:57 GMT+0000 (Coordinated Universal Time),Fri Dec 30 2022 22:22:57 GMT+0000 (Coordinated Universal Time),,podcast-guest,,Online Markethink,http://onlinemarkethink.com/,Owner,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bfe25b6adc8822d8cd237_arnout-hellemans.jpeg,,https://twitter.com/hellemans,https://nl.linkedin.com/in/arnouthellemans,false,
Matt Scaysbrook,matt-scaysbrook,5f762516f490f5eca3d63977,625ec0b3ffbcb1aa055305fb,Tue Apr 19 2022 14:01:23 GMT+0000 (Coordinated Universal Time),Fri Dec 30 2022 22:19:25 GMT+0000 (Coordinated Universal Time),Fri Dec 30 2022 22:19:25 GMT+0000 (Coordinated Universal Time),false,podcast-guest,false,WeTeachCRO,https://www.weteachcro.com/,Director of Optimisation,https://uploads-ssl.webflow.com/5be066740487be149c23be72/625ec0a55d0a7d5cf0967b25_matt.jpg,,,https://www.linkedin.com/in/mattscaysbrook/,false,
Shiva Manjunath,shiva-manjunath,5f762516f490f5eca3d63977,625eb8c3fbee5725b2afaf05,Tue Apr 19 2022 13:27:31 GMT+0000 (Coordinated Universal Time),Fri Dec 30 2022 16:56:24 GMT+0000 (Coordinated Universal Time),Fri Dec 30 2022 16:56:24 GMT+0000 (Coordinated Universal Time),false,podcast-guest,false,Speero,https://speero.com/,Senior Strategist,https://uploads-ssl.webflow.com/5be066740487be149c23be72/63af18340e332a1744a1b5bf_1637695558849.jpeg,,,,false,
Juliana Jackson,juliana-jackson,5f762516f490f5eca3d63977,60e20b57aff6163ef3318f83,Sun Jul 04 2021 19:26:15 GMT+0000 (Coordinated Universal Time),Fri Dec 30 2022 13:20:09 GMT+0000 (Coordinated Universal Time),Fri Dec 30 2022 13:20:09 GMT+0000 (Coordinated Universal Time),true,podcast-guest,false,Media.Monks,https://media.monks.com/,Digital analytics architect ,https://uploads-ssl.webflow.com/5be066740487be149c23be72/60e20b13cfd884f87347f549_4187e42b498ece8d7b9b5b3a4a9b5937.jpeg,https://juliana-jackson.com/,https://twitter.com/theclvlady,https://www.linkedin.com/in/theclvlady,false,
Colin Crowell,colin-crowell,5f762516f490f5eca3d63977,63ada067910c70a412b74ea7,Thu Dec 29 2022 14:12:55 GMT+0000 (Coordinated Universal Time),Thu Dec 29 2022 14:12:55 GMT+0000 (Coordinated Universal Time),Thu Dec 29 2022 14:12:55 GMT+0000 (Coordinated Universal Time),false,podcast-guest,false,Kameleoon,https://www.kameleoon.com/,Senior Director,https://uploads-ssl.webflow.com/5be066740487be149c23be72/63ada054cee58c5d70019568_IKr9lPdV_400x400.jpg,,,https://ca.linkedin.com/in/collincrowell,false,
Eliza Mukherjee,eliza-mukherjee,5f762516f490f5eca3d63977,625ea9f559cbe51ee1547b6d,Tue Apr 19 2022 12:24:21 GMT+0000 (Coordinated Universal Time),Fri Apr 22 2022 14:55:19 GMT+0000 (Coordinated Universal Time),Fri Apr 22 2022 14:55:19 GMT+0000 (Coordinated Universal Time),true,podcast-guest,false,iQuanti,https://www.iquanti.com/,Lead Analyst,https://uploads-ssl.webflow.com/5be066740487be149c23be72/625ea975db7c23c749a3ca58_eliza.jpg,,,https://www.linkedin.com/in/eliza-mukherjee-3a9129a2,false,
Gerda Vogt-Thomas,gerda-vogt-thomas,5f762516f490f5eca3d63977,625ebd202e2ad3b2453daa64,Tue Apr 19 2022 13:46:08 GMT+0000 (Coordinated Universal Time),Tue Apr 19 2022 13:46:08 GMT+0000 (Coordinated Universal Time),Tue Apr 19 2022 13:46:08 GMT+0000 (Coordinated Universal Time),true,podcast-guest,false,Koalatative,https://koalatative.com/,CRO & Content/Co-Founder,https://uploads-ssl.webflow.com/5be066740487be149c23be72/625ebd1260fb3b408c81e001_gerda.jpg,,,https://www.linkedin.com/in/gerda-vogt-thomas/,false,
Alun  Lucas,alun-lucas,5f762516f490f5eca3d63977,62595356bb7a9281b9fc4ff6,Fri Apr 15 2022 11:13:26 GMT+0000 (Coordinated Universal Time),Fri Apr 15 2022 11:13:26 GMT+0000 (Coordinated Universal Time),Fri Apr 15 2022 11:13:26 GMT+0000 (Coordinated Universal Time),false,podcast-guest,false,Zuko Analytics,https://www.zuko.io/,Managing Director,https://uploads-ssl.webflow.com/5be066740487be149c23be72/625952f3bb7a92e43ffc4d37_Alun-Lucas-e1625135402559.jpg,,,https://www.linkedin.com/in/alun-lucas-zuko-analytics/,false,
Arnout van Scherpenzeel,arnout-van-scherpenzeel,5f762516f490f5eca3d63977,61c4ff3af164123e55c219eb,Thu Dec 23 2021 22:59:06 GMT+0000 (Coordinated Universal Time),Thu Dec 23 2021 22:59:06 GMT+0000 (Coordinated Universal Time),Thu Dec 23 2021 22:59:06 GMT+0000 (Coordinated Universal Time),false,podcast-guest,false,MijnDomein,https://www.mijndomein.nl/,CXO Lead,https://uploads-ssl.webflow.com/5be066740487be149c23be72/61c4ff229ce77ebec5d7641e_1574435364440.jpg,,,https://www.linkedin.com/in/avanscherpenzeel/,false,
Annemarie Klaassen,annemarie-klaassen,5f762516f490f5eca3d63977,5f762516f490f50344d63b40,Tue Sep 10 2019 14:04:19 GMT+0000 (Coordinated Universal Time),Thu Dec 23 2021 22:57:51 GMT+0000 (Coordinated Universal Time),Thu Dec 23 2021 22:57:51 GMT+0000 (Coordinated Universal Time),true,podcast-guest,false,VodafoneZiggo,https://www.vodafoneziggo.nl/,Senior CRO Specialist & Analyst ,https://uploads-ssl.webflow.com/5be066740487be149c23be72/5f69fd0a7232f9c9ff545bc5_5d77ad3d601a2e1f5becdbe2_annemarie.jpg,,https://twitter.com/am_klaassen,https://nl.linkedin.com/in/annemarie-klaassen-4a55a310,false,
Els Aerts,els-aerts,5f762516f490f5eca3d63977,5f762516f490f51a8fd63bd7,Wed Mar 25 2020 20:07:44 GMT+0000 (Coordinated Universal Time),Thu Dec 23 2021 22:56:52 GMT+0000 (Coordinated Universal Time),Thu Dec 23 2021 22:57:22 GMT+0000 (Coordinated Universal Time),true,podcast-guest; book-author,true,AGConsult,https://www.agconsult.com/nl/,The 'A' from AGConsult,https://uploads-ssl.webflow.com/5be066740487be149c23be72/5f68ce83401f93555fdfc584_5e7bc169a627bcacdb390138_Els_0be59f146d7241dac208e3419f9e71d3.jpg,,https://twitter.com/els_aerts,https://be.linkedin.com/in/elsaertswebusability,,
Robin Leenders,robin-leenders,5f762516f490f5eca3d63977,61c4fe088ba6323ab112d153,Thu Dec 23 2021 22:54:00 GMT+0000 (Coordinated Universal Time),Thu Dec 23 2021 22:54:07 GMT+0000 (Coordinated Universal Time),Thu Dec 23 2021 22:57:22 GMT+0000 (Coordinated Universal Time),false,podcast-guest,false,VvAA,https://www.vvaa.nl/,Product Owner,https://uploads-ssl.webflow.com/5be066740487be149c23be72/61c4fdfddf11e2ce9d07fe73_1549627007231.jpg,,,https://www.linkedin.com/in/robinleenders/,false,
Oscar Nogueras,oscar-nogueras,5f762516f490f5eca3d63977,61c1ee36944a54e0fb6b2a44,Tue Dec 21 2021 15:09:42 GMT+0000 (Coordinated Universal Time),Thu Dec 23 2021 22:54:14 GMT+0000 (Coordinated Universal Time),Thu Dec 23 2021 22:57:22 GMT+0000 (Coordinated Universal Time),false,podcast-guest,false,Ontranslation,https://ontranslation.es/en/,CEO & Lecturer,https://uploads-ssl.webflow.com/5be066740487be149c23be72/61c1edfc5295bb1256769625_1580129176905.jpg,,https://twitter.com/oscarnogueras,https://www.linkedin.com/in/oscarnogueras/,false,
Tim Stewart,tim-stewart,5f762516f490f5eca3d63977,61c4fe8214461941126505f0,Thu Dec 23 2021 22:56:02 GMT+0000 (Coordinated Universal Time),Thu Dec 23 2021 22:56:02 GMT+0000 (Coordinated Universal Time),Thu Dec 23 2021 22:56:02 GMT+0000 (Coordinated Universal Time),false,podcast-guest,true,trsdigital,https://trsdigital.com/,Digital consultant / Owner,https://uploads-ssl.webflow.com/5be066740487be149c23be72/61c4fe441446196fee650548_1589898160561.jpg,,https://twitter.com/pjeedai,https://www.linkedin.com/in/timstewart/,false,
Maaike Wittebrood,maaike-wittebrood,5f762516f490f5eca3d63977,61c4fdd4f8220d2075c7dd66,Thu Dec 23 2021 22:53:08 GMT+0000 (Coordinated Universal Time),Thu Dec 23 2021 22:53:08 GMT+0000 (Coordinated Universal Time),Thu Dec 23 2021 22:53:08 GMT+0000 (Coordinated Universal Time),true,podcast-guest,false,VvAA,https://www.vvaa.nl/,Online Marketeer,https://uploads-ssl.webflow.com/5be066740487be149c23be72/61c4fdb2a2303036a2ea16eb_1542788598817.jpg,,,https://www.linkedin.com/in/maaike-wittebrood-b4a77a49/,false,
Gerk Mulder,gerk-mulder,5f762516f490f5eca3d63977,61c4fd7d4db7343bb6143b3d,Thu Dec 23 2021 22:51:41 GMT+0000 (Coordinated Universal Time),Thu Dec 23 2021 22:51:41 GMT+0000 (Coordinated Universal Time),Thu Dec 23 2021 22:51:41 GMT+0000 (Coordinated Universal Time),false,podcast-guest,false,Briljante Geesten,https://www.briljantegeesten.nl/,SEO & marketing specialist / Owner,https://uploads-ssl.webflow.com/5be066740487be149c23be72/61c4fd77d8e196b6b81f4674_1615552374201.jpg,,,https://www.linkedin.com/in/gerkmulder/,false,
Rianne van de Rijt,rianne-van-de-rijt,5f762516f490f5eca3d63977,61c4fce5df11e206e707eebe,Thu Dec 23 2021 22:49:09 GMT+0000 (Coordinated Universal Time),Thu Dec 23 2021 22:49:09 GMT+0000 (Coordinated Universal Time),Thu Dec 23 2021 22:49:09 GMT+0000 (Coordinated Universal Time),true,podcast-guest,false,Luxottica Group,https://www.luxottica.com/en,UX Designer & Researcher,https://uploads-ssl.webflow.com/5be066740487be149c23be72/61c4fc989ca456a52b866e8a_1622712745165.jpg,https://www.rahm.nl/,,https://www.linkedin.com/in/riannevanderijt/,false,
Karl Gilis,karl-gilis,5f762516f490f5eca3d63977,5f762516f490f5d759d63aa5,Sun Apr 14 2019 15:34:25 GMT+0000 (Coordinated Universal Time),Thu Dec 23 2021 22:37:14 GMT+0000 (Coordinated Universal Time),Thu Dec 23 2021 22:37:14 GMT+0000 (Coordinated Universal Time),,book-author; podcast-guest,true,AGConsult,https://www.agconsult.com/nl/,The 'G' of AGconsult,https://uploads-ssl.webflow.com/5be066740487be149c23be72/5f6a5ee7e556dfe9c498b5a9_5f68ce6ac22e811c72b66ba6_kalrgillis-min.jpg,,https://twitter.com/agconsult,https://be.linkedin.com/in/webusability,,
Simon Vreeman,simon-vreeman,5f762516f490f5eca3d63977,5f762516f490f5c1fed63b1d,Fri Jul 12 2019 06:44:50 GMT+0000 (Coordinated Universal Time),Thu Dec 23 2021 22:36:38 GMT+0000 (Coordinated Universal Time),Thu Dec 23 2021 22:36:38 GMT+0000 (Coordinated Universal Time),,podcast-guest,,VanMoof,https://www.vanmoof.com/en_nl/,Growth Marketing Manager,https://uploads-ssl.webflow.com/5be066740487be149c23be72/5f69fcfe9a980402ef1d2ec6_5d282c3314c23da499ca98ef_simon-vreeman.jpg,https://vreeman.com/,https://twitter.com/vreeman,https://www.linkedin.com/in/simonvreeman/,,
Ricardo Tayar López,ricardo-tayar-lopez,5f762516f490f5eca3d63977,5f762516f490f538d2d63c93,Mon Sep 21 2020 20:25:57 GMT+0000 (Coordinated Universal Time),Tue Dec 21 2021 16:23:09 GMT+0000 (Coordinated Universal Time),Tue Dec 21 2021 16:23:09 GMT+0000 (Coordinated Universal Time),,podcast-guest,,Flat 101,https://www.flat101.es/,"Host CRO.CAFE Spain, CEO & Founder",https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf9f606f636d9b52f85d4_ricardo.jpeg,https://ricardotayar.com/,https://twitter.com/rtayar,https://www.linkedin.com/in/ricardotayar/,false,
Rich Page,rich-page,5f762516f490f5eca3d63977,61c1dbdf81e93399ea52caff,Tue Dec 21 2021 13:51:27 GMT+0000 (Coordinated Universal Time),Tue Dec 21 2021 13:51:27 GMT+0000 (Coordinated Universal Time),Tue Dec 21 2021 13:51:27 GMT+0000 (Coordinated Universal Time),false,podcast-guest,false,Rich Page,https://www.rich-page.com/,CRO Expert,https://uploads-ssl.webflow.com/5be066740487be149c23be72/61c1db8acd182f186585337f_rich-outside-headshot.jpg,,https://twitter.com/richpage,https://www.linkedin.com/in/richpagecro/,false,
Eden Bidani,eden-bidani,5f762516f490f5eca3d63977,602d84a9b9ba3c50f3bd146e,Wed Feb 17 2021 21:03:37 GMT+0000 (Coordinated Universal Time),Tue Sep 14 2021 15:03:02 GMT+0000 (Coordinated Universal Time),Tue Sep 14 2021 15:03:02 GMT+0000 (Coordinated Universal Time),true,podcast-guest,false,Green Ligth Copy,https://greenlightcopy.com/,Conversion Copywriter,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf95a2dd1421d2ab331e5_Eden-bidani.jpeg,,,https://www.linkedin.com/in/edenbidani/?originalSubdomain=il,false,
Andrea Romano Velandia,andrea-romano-velandia,5f762516f490f5eca3d63977,60e6c4dade5aca482a5889d4,Thu Jul 08 2021 09:26:50 GMT+0000 (Coordinated Universal Time),Thu Jul 08 2021 09:45:23 GMT+0000 (Coordinated Universal Time),Thu Jul 08 2021 09:45:23 GMT+0000 (Coordinated Universal Time),true,podcast-guest,false,Flat101,https://www.flat101.com/,Business Development Manager,https://uploads-ssl.webflow.com/5be066740487be149c23be72/60e6c47ff3a87948418da033_1517270502368.jpg,,,https://www.linkedin.com/in/andrea-romano-v/,false,
Rishi Rawat,rishi-rawat,5f762516f490f5eca3d63977,602d82454c150c98ef1f8357,Wed Feb 17 2021 20:53:25 GMT+0000 (Coordinated Universal Time),Mon Jul 05 2021 20:39:26 GMT+0000 (Coordinated Universal Time),Mon Jul 05 2021 20:39:26 GMT+0000 (Coordinated Universal Time),false,podcast-guest,false,Frictionless Commerce,https://www.frictionless-commerce.com/,"eCommerce Marketing, Buyer Psychology",https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf96433bbb65c0792de87_rishi.jpeg,,https://twitter.com/BetterRetail,https://www.linkedin.com/in/rawatrishi/,false,
Jeremy Horowitz,jeremy-horowitz,5f762516f490f5eca3d63977,5f762516f490f55f52d63c9b,Tue Sep 22 2020 18:10:36 GMT+0000 (Coordinated Universal Time),Sun Jul 04 2021 12:59:44 GMT+0000 (Coordinated Universal Time),Sun Jul 04 2021 12:59:44 GMT+0000 (Coordinated Universal Time),,podcast-guest,,Daasity,https://www.daasity.com/,Dir. of Marketing,https://uploads-ssl.webflow.com/5be066740487be149c23be72/60cda8c07d6b220e7a017236_1583872153144.jpg,https://www.jeremychorowitz.com/,,https://www.linkedin.com/in/jeremyhorowitz1/,false,
Iqbal Ali,iqbal-ali,5f762516f490f5eca3d63977,60d04d71ae9f4e114dba44fd,Mon Jun 21 2021 08:27:29 GMT+0000 (Coordinated Universal Time),Mon Jun 21 2021 08:27:29 GMT+0000 (Coordinated Universal Time),Mon Jun 21 2021 08:27:29 GMT+0000 (Coordinated Universal Time),false,podcast-guest,false,Mild Frenzy Ltd,,"CRO designer, developer and consultant",https://uploads-ssl.webflow.com/5be066740487be149c23be72/60d04d65195f0e73ed77d044_iqbal.jpg,https://iqbalali.medium.com/,https://twitter.com/iqbalacomics,https://www.linkedin.com/in/iqbalhussainali/,false,
Ton Wesseling,ton-wesseling,5f762516f490f5eca3d63977,5f762516f490f5ea61d63a93,Sat Apr 06 2019 11:22:59 GMT+0000 (Coordinated Universal Time),Tue May 04 2021 10:46:49 GMT+0000 (Coordinated Universal Time),Sat Jun 19 2021 08:29:42 GMT+0000 (Coordinated Universal Time),,podcast-guest,true,Online Dialogue,https://onlinedialogue.nl/,Partner,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bfde2cb9e046ac7baddd9_ton-wesseling.jpeg,https://tonw.com/,http://twitter.com/tonw,http://www.linkedin.com/in/tonwesseling,,
Aleksander Fabijan,aleksander-fabijan,5f762516f490f5eca3d63977,602d80c796ac239c21771b8e,Wed Feb 17 2021 20:47:03 GMT+0000 (Coordinated Universal Time),Sat Jun 19 2021 08:28:57 GMT+0000 (Coordinated Universal Time),Sat Jun 19 2021 08:28:57 GMT+0000 (Coordinated Universal Time),false,podcast-guest,false,Microsoft ExP,https://exp-platform.com/,Data Scientist,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf96fbe4a5f96001687a1_CH2018_Aleksander_Fabijan.jpeg,,,https://www.linkedin.com/in/afabijan/,false,
Tawab Jabar,tawab-jabar,5f762516f490f5eca3d63977,602d833ca5aefabeca5d184e,Wed Feb 17 2021 20:57:32 GMT+0000 (Coordinated Universal Time),Sat Jun 19 2021 08:28:48 GMT+0000 (Coordinated Universal Time),Sat Jun 19 2021 08:28:48 GMT+0000 (Coordinated Universal Time),false,podcast-guest,false,Audio-Nerd Music,https://africori.to/stoopid,Growth Hacker & Strategist,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf95f6a79dda30650cac3_tawab.jpeg,,,https://www.linkedin.com/in/tawabjabar,false,
Abi Hough,abi-hough,5f762516f490f5eca3d63977,5f762516f490f545eed63c9a,Tue Sep 22 2020 18:04:05 GMT+0000 (Coordinated Universal Time),Sat Jun 19 2021 08:28:34 GMT+0000 (Coordinated Universal Time),Sat Jun 19 2021 08:28:34 GMT+0000 (Coordinated Universal Time),true,podcast-guest,,UU3 Ltd,https://www.uu3.co.uk/,"CRO, User Research, Heuristic Analysis & QA",https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf9d43571927c1c6a33e3_abihough.jpeg,,https://twitter.com/wtf_ux,https://www.linkedin.com/in/abihough/,false,
 Alex Muñoz,alex-munoz,5f762516f490f5eca3d63977,602d815c8368554157b4788f,Wed Feb 17 2021 20:49:32 GMT+0000 (Coordinated Universal Time),Sat Jun 19 2021 08:28:14 GMT+0000 (Coordinated Universal Time),Sat Jun 19 2021 08:28:14 GMT+0000 (Coordinated Universal Time),false,podcast-guest,false,former Booking.com,,UX Designer,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf9691a79dd35117dba06_munoz.jpeg,,https://twitter.com/itsalexmunoz,https://www.linkedin.com/in/alexmunozmunoz,false,
