Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,female?,Type,Featured on homepage?,Company name,Company URL,Function/Title,Picture,Personal website,Twitter URL,LinkedIn URL,Upcoming,Book recommendations
Khalid Saleh,khalid-saleh,5f762516f490f5eca3d63977,5f762516f490f58748d63c49,Tue Jun 02 2020 11:25:53 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:34:13 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:34:13 GMT+0000 (Coordinated Universal Time),,book-author; podcast-guest,,Invesp,https://www.invespcro.com/,CEO,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bfa74cd064136bb82e83d_5ed637306b3966ad67cb429c_khalid-min.jpeg,,https://twitter.com/khalidh,https://www.linkedin.com/in/khalidh/,false,
Hans Rosling,hans-rosling,5f762516f490f5eca3d63977,5f762516f490f5675ed63c4c,Tue Jun 02 2020 11:41:06 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:34:08 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:34:08 GMT+0000 (Coordinated Universal Time),,book-author,,Gapminder Foundation,https://www.gapminder.org/,Co-founder,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bfa6f033eb0330d5ac245_2bd4d0cfff0c3a3306650768c2f988e154db7042_254x191.jpeg,,,,,
James Clear,james-clear,5f762516f490f5eca3d63977,5f762516f490f5811cd63c4f,Wed Jun 03 2020 12:30:43 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:34:03 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:34:03 GMT+0000 (Coordinated Universal Time),,book-author,,Atomic Habits,,,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bfa6be7f34e1498c63ab6_jamesclear.jpeg,https://jamesclear.com/,https://twitter.com/jamesclear,,,
Chris Voss,chris-voss,5f762516f490f5eca3d63977,5f762516f490f5b0f1d63c51,Wed Jun 03 2020 12:35:47 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:33:57 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:33:57 GMT+0000 (Coordinated Universal Time),,book-author,,The Black Swan Group,,,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bfa654bb8614fcd23669e_Screen-Shot-2019-02-12-at-11.46.jpeg,,,https://www.linkedin.com/in/christophervoss/,,
Nir Eyal,nir-eyal,5f762516f490f5eca3d63977,5f762516f490f5121ed63c53,Wed Jun 03 2020 12:42:05 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:33:52 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:33:52 GMT+0000 (Coordinated Universal Time),,book-author,,NirandFar ,https://www.nirandfar.com/,,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bfa60b8af0951fd4dcb00_nir.jpeg,https://www.nirandfar.com/,https://twitter.com/nireyal,,,
Kevin Kelly,kevin-kelly,5f762516f490f5eca3d63977,5f762516f490f57eadd63c56,Wed Jun 03 2020 12:47:42 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:33:47 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:33:47 GMT+0000 (Coordinated Universal Time),,book-author,,Wired,https://www.wired.com/,Senior Maverick,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bfa5a5b7fcc501d37290f_kevin.jpeg,https://kk.org/,https://twitter.com/kevin2kelly,,,
BJ Fogg,bj-fogg,5f762516f490f5eca3d63977,5f762516f490f54040d63c59,Sun Jun 07 2020 18:32:45 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:33:41 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:33:41 GMT+0000 (Coordinated Universal Time),,book-author,,Stanford University,,Behavior Scientist,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bfa5433bbb63797940bca_bjfogg.jpeg,https://www.bjfogg.com/,https://twitter.com/bjfogg,,,
Jonah Berger,jonah-berger,5f762516f490f5eca3d63977,5f762516f490f577b4d63c5d,Sun Jun 07 2020 18:44:21 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:33:35 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:33:35 GMT+0000 (Coordinated Universal Time),,book-author,,Wharton ,,Professor,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bfa4f0f5a744623d421a4_20160817193601-Jonah-Berger.jpeg,https://jonahberger.com/,,https://www.linkedin.com/in/j1berger/,,
Joseph Grenny,joseph-grenny,5f762516f490f5eca3d63977,5f762516f490f5814ed63c61,Sun Jun 07 2020 19:27:49 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:33:29 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:33:29 GMT+0000 (Coordinated Universal Time),,book-author,,NYT Bestseller,,,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bfa48b49812209b147723_josephgrenny.jpeg,http://www.josephgrenny.com,,,,
Jake Knapp,jake-knapp,5f762516f490f5eca3d63977,5f762516f490f5301dd63c64,Mon Jun 15 2020 07:02:49 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:33:23 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:33:23 GMT+0000 (Coordinated Universal Time),,book-author,,SPRINT,,Owner,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bfa43b071372b9e1e0f22_jake.jpeg,https://jakeknapp.com/,https://twitter.com/jakek,,,
Austin Kleon,austin-kleon,5f762516f490f5eca3d63977,5f762516f490f53e27d63c67,Mon Jun 15 2020 07:08:06 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:33:18 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:33:18 GMT+0000 (Coordinated Universal Time),,book-author,,Austin Kleon,,Author,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bfa3e33bbb6494993e9ba_kleon-200px.jpeg,https://austinkleon.com/,https://twitter.com/austinkleon,,,
Luke Carthy,luke-carthy,5f762516f490f5eca3d63977,5f762516f490f5758ed63c68,Sun Jun 21 2020 17:13:30 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:33:12 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:33:12 GMT+0000 (Coordinated Universal Time),,podcast-guest,,Freelance,http://lukecarthy.com,eCommerce growth consultant,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bfa38e5a53466976cd4a5_5eef952fb22d831f2dcd6f97_luke-carthy-min.jpeg,,https://twitter.com/mrlukecarthy,http://linkedin.com/in/lukecarthy,,
Rick Pastoor,rick-pastoor,5f762516f490f5eca3d63977,5f762516f490f574d0d63c70,Sun Jul 12 2020 12:14:40 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:33:02 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:33:02 GMT+0000 (Coordinated Universal Time),,book-author,,GRIP,,Self-employed,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bfa2ecd064129f882bae6_rickpastoor.jpeg,https://rickpastoor.com/,https://twitter.com/rickpastoor,https://www.linkedin.com/in/rickpastoor/,,
Emily Robinson,emily-robinson,5f762516f490f5eca3d63977,5f762516f490f551a2d63c74,Mon Jul 20 2020 19:36:14 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:32:57 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:32:57 GMT+0000 (Coordinated Universal Time),true,podcast-guest; book-author,,Warby Parker,https://www.warbyparker.com/,Senior Data Scientist,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bfa292dd1423721b36b92_5f15f1dc3145647341f5c5c8_robinsones-min.jpeg,https://hookedondata.org/,https://twitter.com/robinson_es,https://www.linkedin.com/in/robinsones/,,
Tim Ash,tim-ash,5f762516f490f5eca3d63977,5f762516f490f55861d63c78,Mon Jul 20 2020 19:53:52 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:32:53 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:32:53 GMT+0000 (Coordinated Universal Time),,podcast-guest; book-author,,TimAsh.com,https://www.timash.com,"Keynote Speaker, Trainer & Advisor",https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bfa243a5f086420ae4f4e_5f15f60e311f9dd7a6c2684a_TIM_ASH_2011_square_400x400.jpeg,,https://twitter.com/tim_ash,https://www.linkedin.com/in/timash,false,
Emily Oliver,emily-oliver,5f762516f490f5eca3d63977,5f762516f490f507d7d63c7b,Mon Jul 20 2020 20:10:36 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:32:42 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:32:42 GMT+0000 (Coordinated Universal Time),true,podcast-guest,,musicMagpie,https://www.musicmagpie.co.uk/,UX & Experimentation Manager,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bfa1933bbb677e693b382_5f68dbf9c524a59caf87a474_5f15fa32ecd0790f87ab97c7__6e9ab25850ec367d47ffb5075ebae9c7.jpeg,,,https://www.linkedin.com/in/emily-oliver-77b602134/,false,
Joel Klettke,joel-klettke,5f762516f490f5eca3d63977,5f762516f490f5498dd63c7c,Mon Jul 20 2020 20:13:39 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:32:36 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:32:36 GMT+0000 (Coordinated Universal Time),,podcast-guest,,Business Casual Copywriting,,Conversion Copywriter to B2B and SaaS,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bfa141a79dd1cc67de702_5f68dc05f8e27d6d194e347f_5f15faec23d83b8389ddbe43__98e9604651a215814e89c551ac9d4804.jpeg,,https://twitter.com/joelklettke,https://www.linkedin.com/in/joelklettke/,false,
Amrdeep Athwal,amrdeep-athwal,5f762516f490f5eca3d63977,5f762516f490f5a08ad63c7f,Mon Aug 03 2020 06:32:39 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:32:31 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:32:31 GMT+0000 (Coordinated Universal Time),,podcast-guest,,Conversions Matter LTD,http://www.conversionsmatter.com/,Senior Conversion optimisation specialist,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bfa0e9cdd166f4132683d_5f27af538ab458747f4f87d5_amrdeep-min.jpeg,,https://twitter.com/AmmO_Singh,https://www.linkedin.com/in/amrdeepathwal/,,
Elise Maile,elise-maile,5f762516f490f5eca3d63977,5f762516f490f54ad7d63c8f,Sun Sep 20 2020 07:16:00 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:32:21 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:32:21 GMT+0000 (Coordinated Universal Time),true,podcast-guest,,Swiftmonkey LTD,,Senior UX and CRO,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bfa05b49812d484143f0a_5ed8eaf672d32108a833f00e_elisemaile.jpeg,https://www.e-maile.co.uk/,https://twitter.com/e_maile,https://www.linkedin.com/in/elise-maile/,,
Lisanne Maatman,lisanne-maatman,5f762516f490f5eca3d63977,5f762516f490f52731d63c91,Mon Sep 21 2020 20:19:09 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:32:16 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:32:16 GMT+0000 (Coordinated Universal Time),true,podcast-guest,,Dept Agency,https://www.deptagency.com/,Team Lead Insights & sr. CRO specialist,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf9ffe7f34e9d9ac5ddd5_lisanne1.jpeg,http://lisannemaatman.nl/,https://twitter.com/lisannemaatman,https://www.linkedin.com/in/lisannemaatman/?originalSubdomain=nl,false,
Dumky de Wilde,dumky-de-wilde,5f762516f490f5eca3d63977,5f762516f490f50162d63c92,Mon Sep 21 2020 20:21:55 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:32:11 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:32:11 GMT+0000 (Coordinated Universal Time),,podcast-guest,,Dept Agency,https://www.deptagency.com,Senior Technical Analyst,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf9fbae9e4c19e6645235_dumky.jpeg,https://www.dumkydewilde.nl/,,https://www.linkedin.com/in/dumkydewilde/,false,
Brian Cugelman,brian-cugelman,5f762516f490f5eca3d63977,5f762516f490f5769ad63c95,Mon Sep 21 2020 20:41:34 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:31:55 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:31:55 GMT+0000 (Coordinated Universal Time),,podcast-guest,,AlterSpark,https://www.alterspark.com/,"Lecturer, Senior Behavioral Scientist",https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf9eb2c8e1218402a7b17_alterspark_brian-cugelman.jpeg,https://cugelman.com/,https://twitter.com/cugelman,https://www.linkedin.com/in/cugelman/,false,
Casandra Campbell,casandra-campbell,5f762516f490f5eca3d63977,5f762516f490f5761ed63c96,Mon Sep 21 2020 20:44:59 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:31:50 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:31:50 GMT+0000 (Coordinated Universal Time),true,podcast-guest,false,Shopify,https://www.shopify.com/,Testing and Experimentation Lead,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf9e69d0a8a330abb9304_cassandracampbell.jpeg,http://casandracampbell.com/,https://twitter.com/Casandra_Camp,https://www.linkedin.com/in/casandracampbell/,false,
Jonny Longden,jonny-longden,5f762516f490f5eca3d63977,5f762516f490f54023d63c98,Mon Sep 21 2020 21:02:52 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:31:38 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:31:38 GMT+0000 (Coordinated Universal Time),,podcast-guest,,Journey Further ,https://www.journeyfurther.com/,Co-Founder & Conversion Director,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf9da3a5f08ce69ae26f8_johnny.jpeg,https://medium.com/@jonathan.longden,https://twitter.com/jonnylongden,https://www.linkedin.com/in/jonnylongden/,false,
Dave Powell,dave-powell,5f762516f490f5eca3d63977,5f762516f490f55ee0d63c9c,Thu Sep 24 2020 15:09:51 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:31:22 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:31:22 GMT+0000 (Coordinated Universal Time),,podcast-guest,,TomTom,https://www.tomtom.com,E-commerce Conversion Manager,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf9cabe4a5ff22216d921_index.jpeg,,,https://www.linkedin.com/in/magicslipper/,false,
Craig Sullivan,craig-sullivan,5f762516f490f5eca3d63977,5f762516f490f5cd0dd63cb2,Tue Sep 29 2020 09:01:27 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:31:16 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:31:16 GMT+0000 (Coordinated Universal Time),,podcast-guest,true,Optimal Visit,,Optimiser in Chief,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf9c333bbb6011c935275_craig.jpeg,,https://twitter.com/OptimiseOrDie,https://www.linkedin.com/in/craigsullivan/,,
Fabian Kersten,fabian-kersten,5f762516f490f5eca3d63977,5f762516f490f5721dd63cb7,Thu Oct 01 2020 15:58:50 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:31:07 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:31:07 GMT+0000 (Coordinated Universal Time),,podcast-guest,,Leaseplan,https://www.leaseplan.com/,"Director Digital Marketing, Sales & Service",https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf9bb06f6360ef92f4785_fabian.jpeg,,,https://www.linkedin.com/in/fabiankersten/,,
Bas van Dijk,bas-van-dijk,5f762516f490f5eca3d63977,5f762516f490f52d7ad63cb8,Thu Oct 01 2020 15:59:26 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:31:02 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:31:02 GMT+0000 (Coordinated Universal Time),,podcast-guest,,Bol.com,https://www.bol.com,Customer Journey Excellence Specialist,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf9b6991ee1e7ad702f8a_bas.jpeg,,,https://www.linkedin.com/in/basvandijk2/,,
Sumantha Shankaranarayana,sumantha-shankaranarayana,5f762516f490f5eca3d63977,5f856184a048923b0f8ecd28,Tue Oct 13 2020 08:12:52 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:58 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:58 GMT+0000 (Coordinated Universal Time),,podcast-guest,,Kaspersky,https://www.kaspersky.com/,Senior Conversion Rate Optimization Manager,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf9b11d3fb48275a02804_sumantha.jpeg,,https://twitter.com/sunsumantha,https://www.linkedin.com/in/sumantha-s/,false,
Eltine van der Veer,eltine-van-der-veer,5f762516f490f5eca3d63977,5f884d93b4fc0b42ddac337d,Thu Oct 15 2020 13:24:35 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:43 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:43 GMT+0000 (Coordinated Universal Time),true,podcast-guest,,Braingineers,https://braingineers.com/,Head of Experience & Insights,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf9a38bea5533fa9270e4_eltine.jpeg,https://www.eltine.com/,https://twitter.com/eltinevdveer,https://www.linkedin.com/in/eltinevanderveer/,false,
Derek Gleason,derek-gleason,5f762516f490f5eca3d63977,5f884edae9513c44acd5405f,Thu Oct 15 2020 13:30:02 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:33 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:33 GMT+0000 (Coordinated Universal Time),,podcast-guest,,CXL,https://cxl.com/,Content Lead,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf99995f30475b41e774d_derek.jpeg,,https://twitter.com/derek_gleason,https://www.linkedin.com/in/derek-m-gleason/,false,
Chad Sanderson,chad-sanderson,5f762516f490f5eca3d63977,5f95e3411d40a22a988bb44c,Sun Oct 25 2020 20:42:41 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:29 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:29 GMT+0000 (Coordinated Universal Time),,podcast-guest,,Convoy,https://convoy.com/,"Head of Product, Data Platform",https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf995991ee140727017d3_chads.jpeg,,https://twitter.com/chadjsanderson,https://www.linkedin.com/in/chad-sanderson-experimentation/,false,
Merritt Aho,merritt-aho,5f762516f490f5eca3d63977,5fa298c54e6c7985bc5af7f6,Wed Nov 04 2020 12:04:21 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:24 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:24 GMT+0000 (Coordinated Universal Time),,podcast-guest,,Search Discovery,https://www.searchdiscovery.com/,Optimization Director,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf98f3571926aa269e128_merrit.jpeg,,https://twitter.com/alphanumerritt,https://www.linkedin.com/in/merrittaho/,false,
Byron Sharp,byron-sharp,5f762516f490f5eca3d63977,5fb1ab8a4186207baeaf4811,Sun Nov 15 2020 22:28:26 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:13 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:13 GMT+0000 (Coordinated Universal Time),,book-author,,University of South Australia,,Professor of Marketing Science & Director,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf985b36c35d73d550877_byron-sharp.jpeg,,https://twitter.com/ProfByron,,,
Youngme Moon,youngme-moon,5f762516f490f5eca3d63977,5fb1ac4eda134d30dc720710,Sun Nov 15 2020 22:31:42 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:08 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:08 GMT+0000 (Coordinated Universal Time),,book-author,,Harvard Business School,,Professor,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf97feca8664d27544188_youngme-moon.jpeg,,https://twitter.com/youngmemoon,,,
Jack Trout,jack-trout,5f762516f490f5eca3d63977,5fb1ad6cc94757f521b56fad,Sun Nov 15 2020 22:36:28 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:02 GMT+0000 (Coordinated Universal Time),Fri Mar 12 2021 23:30:02 GMT+0000 (Coordinated Universal Time),,book-author,,Trout & Partners,,Owner,https://uploads-ssl.webflow.com/5be066740487be149c23be72/604bf97a9df94212781cb159_jack-trout.jpeg,,,,,
